                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          1.0000010105343218E+000          1.0641289808427409E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             100          2.1598851660655262E+004          1.0759540943923412E+003          6.3729095302997393E+002          9.9889584508715501E+000          1.9977273718830812E+001          2.8040889303491213E+002          2.0443702236825513E+002         -5.2089467397916922E-001         -1.0000000000000000E+000          1.9999377717167619E+000          1.0000010805867137E+000         -5.9021264182403819E+001         -1.0646849370486285E+001         -1.1373819032135588E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0737032708716328E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8751254934476858E-001          1.7611743692080426E+053          5.4013467334833590E+038          0.0000000000000000E+000         -1.6894487678626080E+026         -6.5557410357968649E+034          5.4020023075886284E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.6391104061499111E-008          6.7588433879701068E-008          1.8751254979665472E-001          4.2743148814476262E-001          1.0000000000000000E+000          5.0055668377393747E-001          1.7611743692080426E+053         -2.6642986893597844E+014 
                             110          2.2984564026201380E+004          1.0763440208279790E+003          6.3744491165901547E+002          9.9877521910955416E+000          1.9974860839731836E+001          2.8047663380045896E+002          2.0448641199314912E+002         -5.1626398415853170E-001         -1.0000000000000000E+000          1.9999377398794316E+000          1.0000010865559361E+000         -5.7527509894494727E+001         -1.0632233241880236E+001         -1.1359289491187145E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0722396599148727E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8747516767254715E-001          1.7613870812803432E+053          4.4206279653194604E+038          0.0000000000000000E+000         -1.6879898849138556E+026         -6.7805946448709432E+034          4.4213060247856355E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.4241897439519395E-008          6.7563948662518578E-008          1.8747516813192330E-001          4.2738846931956126E-001          1.0000000000000000E+000          5.0061846379204622E-001          1.7613870812803432E+053         -2.7549419494960862E+014 
                             120          2.4331820083580405E+004          1.0766460336489104E+003          6.3756414526044261E+002          9.9868183244266309E+000          1.9972992727306476E+001          2.8052909549986333E+002          2.0452466215729004E+002         -5.1185196441374470E-001         -1.0000000000000000E+000          1.9999377078888696E+000          1.0000010925528378E+000         -5.6142172493294524E+001         -1.0618170366947409E+001         -1.1345294103222654E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0708318154327522E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8744603732839812E-001          1.7615517966742911E+053          3.4265918052158117E+038          0.0000000000000000E+000         -1.6868537261345854E+026         -7.0041255965258304E+034          3.4272922177771513E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.2363318434342693E-008          6.7544996120930072E-008          1.8744603778989960E-001          4.2735494027865362E-001          1.0000000000000000E+000          5.0066661963262837E-001          1.7615517966742911E+053         -2.8451675058393606E+014 
                             130          2.5647924660261469E+004          1.0768654106584654E+003          6.3765074702357219E+002          9.9861402315835424E+000          1.9971636142493846E+001          2.8056719913511841E+002          2.0455244434016575E+002         -5.0759266898500088E-001         -1.0000000000000000E+000          1.9999376756336158E+000          1.0000010985985583E+000         -5.4848976296900709E+001         -1.0604595075482775E+001         -1.1331768241895846E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0694731460746848E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8742470397837704E-001          1.7616714203048374E+053          2.4288887606023253E+038          0.0000000000000000E+000         -1.6860220270760496E+026         -7.2268036558160343E+034          2.4296114409695930E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          7.0721576523274959E-008          6.7531235980514424E-008          1.8742470444161963E-001          4.2733038279688845E-001          1.0000000000000000E+000          5.0070189463832482E-001          1.7616714203048374E+053         -2.9351729837197894E+014 
                             140          2.6924349214732378E+004          1.0770051932291542E+003          6.3770592416527768E+002          9.9857083036603456E+000          1.9970771871776016E+001          2.8059147589402193E+002          2.0457014579603114E+002         -5.0355810130063172E-001         -1.0000000000000000E+000          1.9999376433840179E+000          1.0000011046426658E+000         -5.3657202661168704E+001         -1.0591688763709929E+001         -1.1318893937678082E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0681817766600300E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8741089126435848E-001          1.7617476289930591E+053          1.4531507897543625E+038          0.0000000000000000E+000         -1.6854836365270552E+026         -7.4449811223709379E+034          1.4538952878682851E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.9312941764018296E-008          6.7522471222622363E-008          1.8741089172854364E-001          4.2731448199798849E-001          1.0000000000000000E+000          5.0072474025342739E-001          1.7617476289930591E+053         -3.0234863036415006E+014 
                             150          2.8159994894787298E+004          1.0770714147703209E+003          6.3773206235312955E+002          9.9855037672775513E+000          1.9970362370917492E+001          2.8060297547755783E+002          2.0457853182129028E+002         -4.9966625565112388E-001         -1.0000000000000000E+000          1.9999376112382659E+000          1.0000011106669906E+000         -5.2539136771045143E+001         -1.0579201007482302E+001         -1.1306422097140825E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0669326339751908E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8740402329990868E-001          1.7617837237032677E+053          4.9558194788538140E+037          0.0000000000000000E+000         -1.6852158818429605E+026         -7.6622593312314164E+034          4.9634817382018980E+037          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.8093169235729432E-008          6.7518319741071166E-008          1.8740402376226306E-001          4.2730657684471263E-001          1.0000000000000000E+000          5.0073610525326129E-001          1.7617837237032677E+053         -3.1115719381793344E+014 
                             160          2.9361801233544498E+004          1.0770709832555838E+003          6.3773189016918889E+002          9.9855052189317419E+000          1.9970364832786039E+001          2.8060289846150823E+002          2.0457847772342561E+002         -4.9596524286875637E-001         -1.0000000000000000E+000          1.9999375790889344E+000          1.0000011166918790E+000         -5.1503881665927167E+001         -1.0567321416479990E+001         -1.1294543785586201E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0657446453678961E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8740347120150191E-001          1.7617834758322466E+053         -4.1886475973461055E+037          0.0000000000000000E+000         -1.6851941558400060E+026         -7.8747520142954574E+034         -4.1807728453149580E+037          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.7061285061343763E-008          6.7518346791423865E-008          1.8740347166320759E-001          4.2730594416408962E-001          1.0000000000000000E+000          5.0073702791226704E-001          1.7617834758322466E+053         -3.1978505083787731E+014 
                             170          3.0525931218028458E+004          1.0770104005079568E+003          6.3770797414243930E+002          9.9856925639932470E+000          1.9970739071707865E+001          2.8059237412884016E+002          2.0457080681504513E+002         -4.9243291058112182E-001         -1.0000000000000000E+000          1.9999375471047707E+000          1.0000011226858982E+000         -5.0540041577737831E+001         -1.0555969032971756E+001         -1.1283179468385766E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0646096822401482E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8740862080888351E-001          1.7617504306058935E+053         -1.2894270436726774E+038          0.0000000000000000E+000         -1.6853945267609172E+026         -8.0832342985832276E+034         -1.2886187202411336E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.6188325287416356E-008          6.7522144755642162E-008          1.8740862126787688E-001          4.2731187683070310E-001          1.0000000000000000E+000          5.0072852348580688E-001          1.7617504306058935E+053         -3.2826340868062231E+014 
                             180          3.1652560299873381E+004          1.0768966497326373E+003          6.3766306958889584E+002          9.9860442589141662E+000          1.9971442002869654E+001          2.8057261482506595E+002          2.0455640297351528E+002         -4.8908880161464646E-001         -1.0000000000000000E+000          1.9999375153524568E+000          1.0000011286367212E+000         -4.9645544027544048E+001         -1.0545187187703315E+001         -1.1272373985336284E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0635320428916582E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8741882136331553E-001          1.7616883922965830E+053         -2.1094932415649117E+038          0.0000000000000000E+000         -1.6857917078366765E+026         -8.2862661458380431E+034         -2.1086646149486419E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.5456061550324608E-008          6.7529277005815934E-008          1.8741882181832428E-001          4.2732362497338849E-001          1.0000000000000000E+000          5.0071166875485662E-001          1.7616883922965830E+053         -3.3653323318474969E+014 
                             190          3.2745799075722378E+004          1.0767359922586172E+003          6.3759964609551685E+002          9.9865410156749661E+000          1.9972435050758122E+001          2.8054470716991295E+002          2.0453605842114933E+002         -4.8584470769807930E-001         -1.0000000000000000E+000          1.9999374837810324E+000          1.0000011345540434E+000         -4.8799594473612963E+001         -1.0534735167005723E+001         -1.1261888021136413E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0624876237537849E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8743347017896397E-001          1.7616007693955294E+053         -2.8887969667481165E+038          0.0000000000000000E+000         -1.6863623293500078E+026         -8.4878796460555853E+034         -2.8879481787818246E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.4836457350881601E-008          6.7539352904777393E-008          1.8743347063151161E-001          4.2734049369660787E-001          1.0000000000000000E+000          5.0068746167952394E-001          1.7616007693955294E+053         -3.4475765826116006E+014 
                             200          3.3812502633729346E+004          1.0765331562070719E+003          6.3751956754459843E+002          9.9871683001625815E+000          1.9973689146106377E+001          2.8050947126863275E+002          2.0451037107908402E+002         -4.8277445062916197E-001         -1.0000000000000000E+000          1.9999374522476139E+000          1.0000011404647753E+000         -4.8013863611284094E+001         -1.0524841697777468E+001         -1.1251951342630360E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0614992735937394E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8745211943223045E-001          1.7614901330308869E+053         -3.6061001923821247E+038          0.0000000000000000E+000         -1.6870890818801524E+026         -8.6831599409627611E+034         -3.6052318763863411E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.4331166370661329E-008          6.7552078398263708E-008          1.8745211988592431E-001          4.2736196618398414E-001          1.0000000000000000E+000          5.0065664460226977E-001          1.7614901330308869E+053         -3.5273666187557806E+014 
                             210          3.4849878880531454E+004          1.0762944637215817E+003          6.3742532696165586E+002          9.9879066538728978E+000          1.9975165375007311E+001          2.8046800406118490E+002          2.0448014068194803E+002         -4.7976221586884926E-001         -1.0000000000000000E+000          1.9999374208874989E+000          1.0000011463436678E+000         -4.7263275625546243E+001         -1.0515154908731233E+001         -1.1242213375399791E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0605317754385895E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8747421048979879E-001          1.7613599233279279E+053         -4.2861748520544747E+038          0.0000000000000000E+000         -1.6879503495507954E+026         -8.8786504377201172E+034         -4.2852869870090145E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.3907688329189017E-008          6.7567059589783695E-008          1.8747421093754371E-001          4.2738739791079239E-001          1.0000000000000000E+000          5.0062014312714320E-001          1.7613599233279279E+053         -3.6073523794714106E+014 
                             220          3.5867597499176496E+004          1.0760214098874212E+003          6.3731751154069138E+002          9.9887515499369410E+000          1.9976854680410383E+001          2.8042056390359505E+002          2.0444555560531569E+002         -4.7688667066892965E-001         -1.0000000000000000E+000          1.9999373894392452E+000          1.0000011522398340E+000         -4.6558849601294632E+001         -1.0505915243766998E+001         -1.1232915315282053E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0596091564060032E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8749941993130420E-001          1.7612109472127161E+053         -4.9145022158764878E+038          0.0000000000000000E+000         -1.6889336874102663E+026         -9.0691481623830176E+034         -4.9135953010585608E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.3564310172674044E-008          6.7584205572674377E-008          1.8749942040036227E-001          4.2741641520063672E-001          1.0000000000000000E+000          5.0057849414242217E-001          1.7612109472127161E+053         -3.6854169421154544E+014 
                             230          3.7161071800790662E+004          1.0756249110085430E+003          6.3716093782791756E+002          9.9899789071341747E+000          1.9979308752858646E+001          2.8035166966241627E+002          2.0439532965503599E+002         -4.7320809815183296E-001         -1.0000000000000000E+000          1.9999373485063878E+000          1.0000011599155059E+000         -4.5709681703730119E+001         -1.0494535643795135E+001         -1.1221453633941842E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0584730908073547E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8753486054603624E-001          1.7609945773962983E+053         -5.6197220205636451E+038          0.0000000000000000E+000         -1.6903169739535308E+026         -9.3093165086915612E+034         -5.6187910889110854E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.3249579370253740E-008          6.7609118589717028E-008          1.8753486123684851E-001          4.2745720174558488E-001          1.0000000000000000E+000          5.0051995231167246E-001          1.7609945773962983E+053         -3.7839754434447575E+014 
                             240          3.8897741655890772E+004          1.0750085176200296E+003          6.3691749201484504E+002          9.9918881178205492E+000          1.9983126270815628E+001          2.8024455096546694E+002          2.0431723649640267E+002         -4.6827345268531440E-001         -1.0000000000000000E+000          1.9999372917835607E+000          1.0000011705547180E+000         -4.4584054729116851E+001         -1.0479021401288634E+001         -1.1205810545685718E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0569246411436527E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8759050632413884E-001          1.7606581080519803E+053         -6.5490597606827937E+038          0.0000000000000000E+000         -1.6924909046195687E+026         -9.6468957682890672E+034         -6.5480950711042721E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2917137802033238E-008          6.7647884620886877E-008          1.8759050724224627E-001          4.2752122333351938E-001          1.0000000000000000E+000          5.0042806020529496E-001          1.7606581080519803E+053         -3.9227569235130162E+014 
                             250          4.1023762844769088E+004          1.0741356685395112E+003          6.3657267936775418E+002          9.9945941402431444E+000          1.9988537146718507E+001          2.8009283012267781E+002          2.0420662634192595E+002         -4.6244333159255957E-001         -1.0000000000000000E+000          1.9999372195456266E+000          1.0000011841089824E+000         -4.3288448375375232E+001         -1.0460564992469443E+001         -1.1187169953898099E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0550832542736146E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8767007975935826E-001          1.7601814308950160E+053         -7.5278902872228022E+038          0.0000000000000000E+000         -1.6956038614155374E+026         -1.0064226292383804E+035         -7.5268838645918676E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2700655650963275E-008          6.7702855697278592E-008          1.8767008089774093E-001          4.2761273701843405E-001          1.0000000000000000E+000          5.0029670992418174E-001          1.7601814308950160E+053         -4.0947933505861531E+014 
                             260          4.3471454681498108E+004          1.0729978576399349E+003          6.3612305564568544E+002          9.9981259808575640E+000          1.9995599401113445E+001          2.7989499169392030E+002          2.0406239428333268E+002         -4.5601578923177882E-001         -1.0000000000000000E+000          1.9999371325215785E+000          1.0000012004457504E+000         -4.1899463902345168E+001         -1.0440002954192943E+001         -1.1166365810952909E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0530326456352949E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8777472872728571E-001          1.7595596687316698E+053         -8.4282743886821884E+038          0.0000000000000000E+000         -1.6997053386737115E+026         -1.0550152260169651E+035         -8.4272193734544723E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2661526405288427E-008          6.7774648056038962E-008          1.8777473007569820E-001          4.2773302321847806E-001          1.0000000000000000E+000          5.0012406935239351E-001          1.7595596687316698E+053         -4.2957216471459088E+014 
                             270          4.6195247224110521E+004          1.0716127143219564E+003          6.3557548035561035E+002          1.0002432287562220E+001          2.0004210334356642E+001          2.7965405387909738E+002          2.0388674078005465E+002         -4.4916190146284413E-001         -1.0000000000000000E+000          1.9999370308435303E+000          1.0000012195454653E+000         -4.0481488541388941E+001         -1.0418148161088169E+001         -1.1144214211636571E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0508540309426666E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8790310188648934E-001          1.7588021588069038E+053         -9.0952564732783007E+038          0.0000000000000000E+000         -1.7047483227246354E+026         -1.1092022691895625E+035         -9.0941472710074062E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2848266261748487E-008          6.7862252093979632E-008          1.8790310344948585E-001          4.2788047750562919E-001          1.0000000000000000E+000          4.9991244996123979E-001          1.7588021588069038E+053         -4.5205130949534969E+014 
                             280          4.9161866180893558E+004          1.0700142639233518E+003          6.3494328719066323E+002          1.0007410980343799E+001          2.0014165788928775E+001          2.7937588351390463E+002          2.0368394316393960E+002         -4.4211657704914070E-001         -1.0000000000000000E+000          1.9999369142588070E+000          1.0000012414616710E+000         -3.9074930202166520E+001         -1.0395553428247347E+001         -1.1121274993206626E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0486025322654658E+001         -9.8999999999999986E+001          1.0000000000000000E+000          1.8805220714193219E-001          1.7579271837619655E+053         -9.5008128445639618E+038          0.0000000000000000E+000         -1.7106219104476163E+026         -1.1681160442957975E+035         -9.4996447285179552E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.3211824961786212E-008          6.7963628727513580E-008          1.8805220893108152E-001          4.2805160623463812E-001          1.0000000000000000E+000          4.9966687588820641E-001          1.7579271837619655E+053         -4.7657027429335275E+014 
