                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999426439628114E+000          1.4000005996715410E+000          8.9795844017052787E+002                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             100          3.9754453549325364E+004          8.9343718475976164E+002          5.8699942929561371E+002          1.3687320634102905E+001          1.9552738249056976E+001          2.4074990166034340E+002          2.0456746825585520E+002         -5.5304048470425760E-001         -1.0000000000000000E+000          1.9999420842658571E+000          1.4000007675806263E+000         -8.0503988657637123E+001         -1.0909344869211088E+001         -1.1432223614491427E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1064246829196833E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228054501119608E+053          3.8593999589958973E+038          0.0000000000000000E+000         -4.6999304522481625E+026         -4.4261673076505349E+034          3.8598425757313623E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2481464235006653E-008          8.1395819881825039E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126273312648774E-001          2.2228054501119608E+053         -2.3290474082704578E+014 
                             110          3.9756445049051792E+004          8.9343747739968944E+002          5.8699955747335218E+002          1.3687319139821680E+001          1.9552736114089839E+001          2.4074995422980604E+002          2.0456751292625989E+002         -5.5309080325902082E-001         -1.0000000000000000E+000          1.9999420842413227E+000          1.4000007675879866E+000         -8.0527408118092907E+001         -1.0909452915094265E+001         -1.1432331660374604E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1064354875080010E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228056927889063E+053          3.8630278231320915E+038          0.0000000000000000E+000         -4.6999268071957245E+026         -4.4250667715372465E+034          3.8634703298139450E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2501613567911718E-008          8.1395793221126937E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126278312355939E-001          2.2228056927889063E+053         -2.3284680486546572E+014 
                             120          3.9758716406124753E+004          8.9343781147195648E+002          5.8699970379864465E+002          1.3687317433978826E+001          1.9552733676852668E+001          2.4075001424211590E+002          2.0456756392115162E+002         -5.5315238118105459E-001         -1.0000000000000000E+000          1.9999420842133480E+000          1.4000007675963790E+000         -8.0554873096669752E+001         -1.0909579578047000E+001         -1.1432458323327337E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1064481538032743E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228059698243190E+053          3.8662619840650277E+038          0.0000000000000000E+000         -4.6999228032743632E+026         -4.4237769174984411E+034          3.8667043617614778E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2524259663629219E-008          8.1395762785794100E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126283804309464E-001          2.2228059698243190E+053         -2.3277890447845506E+014 
                             130          3.9762607836513584E+004          8.9343838450004864E+002          5.8699995478772200E+002          1.3687314507979170E+001          1.9552729496307393E+001          2.4075011718012780E+002          2.0456765139174672E+002         -5.5327972555584981E-001         -1.0000000000000000E+000          1.9999420841654396E+000          1.4000007676107509E+000         -8.0608748244526339E+001         -1.0909827930387761E+001         -1.1432706675668101E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1064729890373506E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228064450180063E+053          3.8727071478729041E+038          0.0000000000000000E+000         -4.6999161765519266E+026         -4.4212487837477558E+034          3.8731492727559790E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2566707478820770E-008          8.1395710580673448E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126292893825770E-001          2.2228064450180063E+053         -2.3264582735766794E+014 
                             140          3.9767789842994229E+004          8.9343915022742419E+002          5.8700029017994507E+002          1.3687310598019828E+001          1.9552723909925657E+001          2.4075025473436537E+002          2.0456776827713193E+002         -5.5349137374005053E-001         -1.0000000000000000E+000          1.9999420841016904E+000          1.4000007676298751E+000         -8.0669426655386943E+001         -1.0910245568198240E+001         -1.1433124313478579E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1065147528183983E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228070800107976E+053          3.8896001808427923E+038          0.0000000000000000E+000         -4.6999070248833641E+026         -4.4170003771809459E+034          3.8900418808852101E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2652989313208871E-008          8.1395640819992123E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126305446694753E-001          2.2228070800107976E+053         -2.3242221182634778E+014 
                             150          3.9774836479805563E+004          8.9344019700673084E+002          5.8700074867411638E+002          1.3687305252956657E+001          1.9552716273137637E+001          2.4075044277636283E+002          2.0456792806396376E+002         -5.5392788505953272E-001         -1.0000000000000000E+000          1.9999420840151414E+000          1.4000007676558401E+000         -8.0864313871522540E+001         -1.0911140946882934E+001         -1.1434019692163272E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1066042906868677E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228079480705116E+053          3.9172032915613477E+038          0.0000000000000000E+000         -4.6998943923429111E+026         -4.4079049843962207E+034          3.9176440820644871E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.2819191721200059E-008          8.1395545454602530E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126322774139538E-001          2.2228079480705116E+053         -2.3194352391787000E+014 
                             160          3.9783108037938451E+004          8.9344143628765880E+002          5.8700129148470057E+002          1.3687298924947349E+001          1.9552707231975646E+001          2.4075066539905237E+002          2.0456811723532269E+002         -5.5451064053742449E-001         -1.0000000000000000E+000          1.9999420839137969E+000          1.4000007676862434E+000         -8.1125123099365851E+001         -1.0912333662485459E+001         -1.1435212407765796E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1067235622471202E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228089757651642E+053          3.9537278210609315E+038          0.0000000000000000E+000         -4.6998796245699453E+026         -4.3958180071947789E+034          3.9541674028663507E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3042121972509863E-008          8.1395432551906274E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126343030448457E-001          2.2228089757651642E+053         -2.3130740454954647E+014 
                             170          3.9794364737206961E+004          8.9344314171818587E+002          5.8700203847056287E+002          1.3687290216697017E+001          1.9552694790065413E+001          2.4075097176014219E+002          2.0456837756239878E+002         -5.5534229378762523E-001         -1.0000000000000000E+000          1.9999420837763471E+000          1.4000007677274782E+000         -8.1501757407403858E+001         -1.0914043113360238E+001         -1.1436921858640575E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1068945073345981E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228103900216677E+053          4.0048740432242521E+038          0.0000000000000000E+000         -4.6998592775764243E+026         -4.3785520974782345E+034          4.0053118984386997E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3367639064873837E-008          8.1395277181912416E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126370939648619E-001          2.2228103900216677E+053         -2.3039873200949069E+014 
                             180          3.9809698568225787E+004          8.9344550088481151E+002          5.8700307179500180E+002          1.3687278170364888E+001          1.9552677578925032E+001          2.4075139555732878E+002          2.0456873767929409E+002         -5.5658385210368866E-001         -1.0000000000000000E+000          1.9999420835900252E+000          1.4000007677833746E+000         -8.2061715371530966E+001         -1.0916563368581086E+001         -1.1439442113861425E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1071465328566831E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228123463985303E+053          4.0770751862989297E+038          0.0000000000000000E+000         -4.6998311204377020E+026         -4.3532202218603333E+034          4.0775105083258159E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.3849629320573490E-008          8.1395062255516550E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126409561955327E-001          2.2228123463985303E+053         -2.2906557660319859E+014 
                             190          3.9829325713506863E+004          8.9344858570188649E+002          5.8700442295615403E+002          1.3687262418760662E+001          1.9552655073991648E+001          2.4075194970909303E+002          2.0456920856306317E+002         -5.5864259431144270E-001         -1.0000000000000000E+000          1.9999420833533437E+000          1.4000007678543787E+000         -8.2984491262628396E+001         -1.0920655696385262E+001         -1.1443534441665600E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1075557656371005E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228149045308555E+053          4.1773937239997737E+038          0.0000000000000000E+000         -4.6997943411963004E+026         -4.3123975994736440E+034          4.1778249637644210E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.4629533081201880E-008          8.1394781222134346E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126460011339042E-001          2.2228149045308555E+053         -2.2691724471269500E+014 
                             200          3.9850270777247308E+004          8.9345198010997399E+002          5.8700590971794270E+002          1.3687245086363127E+001          1.9552630310669056E+001          2.4075255947515359E+002          2.0456972670368339E+002         -5.6169718980928662E-001         -1.0000000000000000E+000          1.9999420831037957E+000          1.4000007679292426E+000         -8.4416936240191120E+001         -1.0926897327114174E+001         -1.1449776072394513E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1081799287099919E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228177193947702E+053          4.3285013239874256E+038          0.0000000000000000E+000         -4.6997526198144780E+026         -4.2508689433299256E+034          4.3289264108864581E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.5880078143199655E-008          8.1394471986596444E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126517240293118E-001          2.2228177193947702E+053         -2.2367933910668516E+014 
                             210          3.9874893163257002E+004          8.9345611837442084E+002          5.8700772228934261E+002          1.3687223955755419E+001          1.9552600120954335E+001          2.4075330286620755E+002          2.0457035838929033E+002         -5.6649057685000548E-001         -1.0000000000000000E+000          1.9999420828157484E+000          1.4000007680156570E+000         -8.6677163529977292E+001         -1.0936364478611234E+001         -1.1459243223891573E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1091266438596978E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228211511109160E+053          4.4919558212777913E+038          0.0000000000000000E+000         -4.6997033484688202E+026         -4.1592135046687625E+034          4.4923717426329579E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          9.7775090870586759E-008          8.1394094987835490E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126584826240823E-001          2.2228211511109160E+053         -2.1885613201263672E+014 
                             220          3.9901734172430610E+004          8.9346081765228189E+002          5.8700978058365286E+002          1.3687199960583465E+001          1.9552565838878344E+001          2.4075414703654411E+002          2.0457107570918745E+002         -5.7303514627484475E-001         -1.0000000000000000E+000          1.9999420825099874E+000          1.4000007681073856E+000         -8.9925668382170329E+001         -1.0949340714693271E+001         -1.1472219459973608E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1104242674679014E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228250480530644E+053          4.6746601550052444E+038          0.0000000000000000E+000         -4.6996468169557967E+026         -4.0367859789754742E+034          4.6750638336078413E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0059842856594806E-007          8.1393666884598012E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126662372010551E-001          2.2228250480530644E+053         -2.1241368013897300E+014 
                             230          3.9936507247834546E+004          8.9346707824541443E+002          5.8701252273301839E+002          1.3687167993252928E+001          1.9552520167285106E+001          2.4075527167801283E+002          2.0457203135309462E+002         -5.8315126579963583E-001         -1.0000000000000000E+000          1.9999420821286638E+000          1.4000007682217832E+000         -9.5347242186495791E+001         -1.0969335018177208E+001         -1.1492213763457546E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1124236978162951E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228302397291535E+053          4.7862680013954997E+038          0.0000000000000000E+000         -4.6995706996014157E+026         -3.8551601675859216E+034          4.7866535174169579E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.0515539196743222E-007          8.1393096552859619E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126766785866534E-001          2.2228302397291535E+053         -2.0285615049069738E+014 
                             240          3.9978071774912365E+004          8.9347459462131496E+002          5.8701581490973945E+002          1.3687129614016587E+001          1.9552465335390433E+001          2.4075662190391250E+002          2.0457317868159717E+002         -5.9691279487058013E-001         -1.0000000000000000E+000          1.9999420816967666E+000          1.4000007683513527E+000         -9.8999999999999986E+001         -1.0995569533186472E+001         -1.1518448278466810E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1150471493172216E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228364727594610E+053          4.7087715792588690E+038          0.0000000000000000E+000         -4.6994803773996825E+026         -3.6291849686694652E+034          4.7091344977604354E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.1178819501468414E-007          8.1392411831533370E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5126890687706950E-001          2.2228364727594610E+053         -1.9096495058146922E+014 
                             250          4.0027384312548915E+004          8.9348310646227355E+002          5.8701954308998552E+002          1.3687086152321044E+001          1.9552403242406577E+001          2.4075815094906244E+002          2.0457447795759799E+002         -6.1450565717979011E-001         -1.0000000000000000E+000          1.9999420812185100E+000          1.4000007684948292E+000         -9.8999999999999986E+001         -1.1027989373646919E+001         -1.1550868118927259E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1182891333632664E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228435312522000E+053          4.3571414076826257E+038          0.0000000000000000E+000         -4.6993777600424010E+026         -3.3681437430474224E+034          4.3574782220616298E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.2128345302202221E-007          8.1391636439967781E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5127031459047490E-001          2.2228435312522000E+053         -1.7722860714958241E+014 
                             260          4.0080862820052826E+004          8.9349137304355736E+002          5.8702316383474135E+002          1.3687043943527799E+001          1.9552342939216253E+001          2.4075963593095690E+002          2.0457573979270174E+002         -6.3392764740002405E-001         -1.0000000000000000E+000          1.9999420807392432E+000          1.4000007686386096E+000         -9.8999999999999986E+001         -1.1063728090526714E+001         -1.1586606835807054E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1218630050512459E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228503863119031E+053          3.8113858685043700E+038          0.0000000000000000E+000         -4.6992737912260110E+026         -3.1020819979248252E+034          3.8116960767088619E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.3411356135648223E-007          8.1390883404629389E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5127174087890598E-001          2.2228503863119031E+053         -1.6322816842945028E+014 
                             270          4.0126862431218062E+004          8.9349753337319169E+002          5.8702586203752139E+002          1.3687012489623703E+001          1.9552298001045177E+001          2.4076074254826540E+002          2.0457668012141866E+002         -6.5012685573806395E-001         -1.0000000000000000E+000          1.9999420803562968E+000          1.4000007687534934E+000         -9.8999999999999986E+001         -1.1092327555010844E+001         -1.1615206300291181E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1247229514996587E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228554947232019E+053          3.2764555361538020E+038          0.0000000000000000E+000         -4.6991961087797371E+026         -2.9043893427808154E+034          3.2767459750927793E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.4655431486898312E-007          8.1390322245082465E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5127280658334701E-001          2.2228554947232019E+053         -1.5282543582746416E+014 
                             280          4.0167121343501807E+004          8.9350217139861252E+002          5.8702789347117732E+002          1.3686988808747369E+001          1.9552264167803724E+001          2.4076157570167871E+002          2.0457738808083033E+002         -6.6315715439513434E-001         -1.0000000000000000E+000          1.9999420800400756E+000          1.4000007688483598E+000         -9.8999999999999986E+001         -1.1114743217151775E+001         -1.1637621962432112E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.1269645177137518E+001         -9.8999999999999986E+001          1.0000000000000000E+000          2.9999999999999999E-001          2.2228593407451606E+053          2.8358964911108228E+038          0.0000000000000000E+000         -4.6991372996311570E+026         -2.7582901515661162E+034          2.8361723201306784E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          1.5791507949931636E-007          8.1389899761068811E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.5127361338357330E-001          2.2228593407451606E+053         -1.4513761455267453E+014 
