                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9984167041696339E+000          1.8004382392854077E+000          2.4081742833124326E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             180          7.2985573821146554E+003          2.4245795455960038E+003          1.1850760089694775E+003          1.1719903650972629E+001          1.3008603469176590E+001          4.5979074831344701E+002          4.3838919892373360E+002         -4.6063310489698484E-001         -1.0000000000000000E+000          1.9984125557511845E+000          1.8004394294740043E+000         -2.9401721234486974E+001         -8.9217948533906757E+000         -9.4646098097562312E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0684251383828496E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8653985951960748E-001          3.8395763766005811E+053          1.9945908725902410E+039          0.0000000000000000E+000         -7.0169761594105506E+025         -6.5840395675763159E+036          2.0011749121578875E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.3596106569391805E-008          2.9993675521400166E-008          2.8653986425397054E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0658494645577032E-001          3.8395763766005811E+053         -2.1616836288834660E+016 
                             190          7.5397212431568632E+003          2.4248522321366449E+003          1.1851648403460003E+003          1.1719465303625514E+001          1.3008114374829018E+001          4.5982519325076225E+002          4.3842207979634480E+002         -4.5821935905737782E-001         -1.0000000000000000E+000          1.9984122588646960E+000          1.8004395145405181E+000         -2.9047591232473138E+001         -8.8999242509705638E+000         -9.4427689735765767E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0465425818195300E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8652022095078344E-001          3.8397199961481909E+053          1.7990328744951185E+039          0.0000000000000000E+000         -7.0151230131612999E+025         -6.9245467171209828E+036          1.8059574212123096E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.3131824887518659E-008          2.9990302585305070E-008          2.8652022616148803E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0660783203411139E-001          3.8397199961481909E+053         -2.2731755160811000E+016 
                             200          7.8561097379785442E+003          2.4251682482750070E+003          1.1852677776904475E+003          1.1718957613339596E+001          1.3007547322035089E+001          4.5986510320518721E+002          4.3846018657606362E+002         -4.5513848307715260E-001         -1.0000000000000000E+000          1.9984118464678697E+000          1.8004396326953840E+000         -2.8613854070629042E+001         -8.8727582109889163E+000         -9.4156364652349929E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0193630768829003E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8649809973479939E-001          3.8398863500256113E+053          1.5565437868685533E+039          0.0000000000000000E+000         -7.0130347084069772E+025         -7.3720672895700582E+036          1.5639158541581935E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.2590497100680069E-008          2.9986394642168322E-008          2.8649810773770051E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0663362949715238E-001          3.8398863500256113E+053         -2.4197220275966828E+016 
                             210          8.2774330362157089E+003          2.4255147318344748E+003          1.1853806238322595E+003          1.1718401542015664E+001          1.3006925031986688E+001          4.5990884540153399E+002          4.3850197089915486E+002         -4.5110871719603129E-001         -1.0000000000000000E+000          1.9984112549277535E+000          1.8004398021620587E+000         -2.8051357423026957E+001         -8.8366217680718044E+000         -9.3795376132532038E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9832115406936932E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8647330258469822E-001          3.8400685763692753E+053          1.2169707670134035E+039          0.0000000000000000E+000         -7.0106917089558706E+025         -8.0123794139681974E+036          1.2249831464274418E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.1908649502928640E-008          2.9982111100776111E-008          2.8647331353352901E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0666258238046777E-001          3.8400685763692753E+053         -2.6294464464178388E+016 
                             220          8.7862733068659873E+003          2.4258170959070071E+003          1.1854790765349442E+003          1.1717917252302030E+001          1.3006380777845743E+001          4.5994699014064020E+002          4.3853844356523706E+002         -4.4647844929242408E-001         -1.0000000000000000E+000          1.9984104722926888E+000          1.8004400263559062E+000         -2.7415715984704065E+001         -8.7944608162723465E+000         -9.3374101403734908E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9410371481937290E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8645121976429155E-001          3.8402272994981899E+053          8.0344542514927465E+038          0.0000000000000000E+000         -7.0086005000916928E+025         -8.8298706112480792E+036          8.1227529576059280E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.1175132053903809E-008          2.9978374004013598E-008          2.8645123403463707E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0668843064534150E-001          3.8402272994981899E+053         -2.8972889022601712E+016 
                             230          9.3729231357038916E+003          2.4260097990830500E+003          1.1855417832774654E+003          1.1717610313718607E+001          1.3006031517366504E+001          4.5997125123739806E+002          4.3856170746229481E+002         -4.4144355172471750E-001         -1.0000000000000000E+000          1.9984094729284552E+000          1.8004403126158874E+000         -2.6741021620002115E+001         -8.7482021491048609E+000         -9.2911736817805863E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8947695658048822E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8643657184476512E-001          3.8403279144715832E+053          3.3282180027067175E+038          0.0000000000000000E+000         -7.0072038525227430E+025         -9.8227750662968532E+036          3.4264457533703867E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.0446488589524876E-008          2.9975992757290952E-008          2.8643658977455366E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0670569400596819E-001          3.8403279144715832E+053         -3.2227622026928908E+016 
                             240          1.0023758034807732E+004          2.4260348389993478E+003          1.1855498491546166E+003          1.1717574118699163E+001          1.3005980737887452E+001          4.5997429639451389E+002          4.3856477424558216E+002         -4.3625108733081003E-001         -1.0000000000000000E+000          1.9984082365727047E+000          1.8004406667499864E+000         -2.6063655771840128E+001         -8.7001830019627118E+000         -9.2431589763559359E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8467486356940928E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8643364234904151E-001          3.8403398037486778E+053         -1.6185710356963781E+038          0.0000000000000000E+000         -7.0069034344346721E+025         -1.0971289644686394E+037         -1.5088581392488134E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9782886938703058E-008          2.9975683365052431E-008          2.8643366444042584E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0670939775992294E-001          3.8403398037486778E+053         -3.5995065395214576E+016 
                             250          1.0732488492468690E+004          2.4258495520674860E+003          1.1854893727078911E+003          1.1717877464617976E+001          1.3006304505459633E+001          4.5995072973648365E+002          4.3854250371317477E+002         -4.3090708720310789E-001         -1.0000000000000000E+000          1.9984067288287928E+000          1.8004410986267538E+000         -2.5387522866261790E+001         -8.6505137870879061E+000         -9.1934716500775924E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7970866911548669E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8644558775399709E-001          3.8402404197312673E+053         -6.6558258385516895E+038          0.0000000000000000E+000         -7.0079949746613779E+025         -1.2300133594774431E+037         -6.5328245026032444E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9202261760682193E-008          2.9977972914458507E-008          2.8644561436193494E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0669588204900682E-001          3.8402404197312673E+053         -4.0358061072243304E+016 
                             260          1.1470692386819608E+004          2.4254434742334956E+003          1.1853569410942648E+003          1.1718537232735004E+001          1.3007021749506078E+001          4.5989922869228934E+002          4.3849363183447821E+002         -4.2568329750634670E-001         -1.0000000000000000E+000          1.9984049722594122E+000          1.8004416018135712E+000         -2.4746958397207937E+001         -8.6017772647224078E+000         -9.1446926805873243E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7483672097103700E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8647358577450593E-001          3.8400242475146682E+053         -1.1369341914044324E+039          0.0000000000000000E+000         -7.0105899696551959E+025         -1.3759611925591867E+037         -1.1231745794787705E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.8740604768542036E-008          2.9982991951363655E-008          2.8647361531536603E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0666377769169899E-001          3.8400242475146682E+053         -4.5155355181689456E+016 
                             270          1.2182106882189322E+004          2.4248683802190462E+003          1.1851694216965434E+003          1.1719469838496771E+001          1.3008040755814150E+001          4.5982634599580706E+002          4.3842438994593084E+002         -4.2117986664252327E-001         -1.0000000000000000E+000          1.9984030907208943E+000          1.8004421408653879E+000         -2.4200040200522956E+001         -8.5590377626459553E+000         -9.1018916987297285E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7056523935884726E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8651414254133689E-001          3.8397187090777835E+053         -1.5260072068165813E+039          0.0000000000000000E+000         -7.0143639059880571E+025         -1.5180547856008363E+037         -1.5108266589605029E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.8417092802831014E-008          2.9990102868948779E-008          2.8651417405682800E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0661711875662450E-001          3.8397187090777835E+053         -4.9832221072374560E+016 
                             280          1.2881938652334349E+004          2.4241603387195091E+003          1.1849385533482709E+003          1.1720617493037691E+001          1.3009297168028857E+001          4.5973663445765868E+002          4.3833912218121827E+002         -4.1698484043877648E-001         -1.0000000000000000E+000          1.9984010595042299E+000          1.8004427228930202E+000         -2.3713934302483462E+001         -8.5201191775283096E+000         -9.0628967161686589E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.6667644911345914E+000         -9.8999999999999986E+001          8.0000000000000004E-001          2.8656454814002641E-001          3.8393427776355781E+053         -1.8384992007548269E+039          0.0000000000000000E+000         -7.0190630003049276E+025         -1.6600975862978931E+037         -1.8218982248917778E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.8205012710282605E-008          2.9998862288475386E-008          2.8656458168499799E-001          5.9999999999999998E-001          1.0000000000000000E+000          6.0655906489631106E-001          3.8393427776355781E+053         -5.4513645683450032E+016 
