                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9996555030500274E+000          1.0000414209579307E+000          1.6934153234771074E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             100          7.6964009231888886E+003          1.7175787768805662E+003          8.7044497836972539E+002          8.5477844353263972E+000          1.7091906643909667E+001          3.8298287472216055E+002          2.7924345508412262E+002         -4.7434129811693621E-001         -1.0000000000000000E+000          1.9996546334896521E+000          1.0000415464626788E+000         -3.5648872682714170E+001         -9.7481944176100015E+000         -1.0590343518484730E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.8156346497504678E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4383046983783726E-001          2.0581536469609905E+053          3.4679652989689551E+039          0.0000000000000000E+000         -5.6723073672535075E+025         -5.5436691983476005E+035          3.4685196658888466E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.8189284455884994E-008          4.2339864200294093E-008          1.4383047062247958E-001          3.7065034802323993E-001          1.0000000000000000E+000          5.8501628536389161E-001          2.0581536469609905E+053         -1.6182977294412682E+015 
                             110          8.1445673485671878E+003          1.7187763882620550E+003          8.7084954636590714E+002          8.5457988970787575E+000          1.7087935510979943E+001          3.8316087452131882E+002          2.7937324641462567E+002         -4.7081993605713607E-001         -1.0000000000000000E+000          1.9996545510430113E+000          1.0000415583182347E+000         -3.4987926718675176E+001         -9.7249418862529193E+000         -1.0567273595991429E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.7923514489178469E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4377000580076849E-001          2.0586318525225045E+053          3.3092874326715052E+039          0.0000000000000000E+000         -5.6630198339468019E+025         -5.8489706280141800E+035          3.3098723297343634E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.6649649302209330E-008          4.2310362571342678E-008          1.4377000660520267E-001          3.7056268673133158E-001          1.0000000000000000E+000          5.8515325374390859E-001          2.0586318525225045E+053         -1.7065866629682862E+015 
                             120          8.5818963990792035E+003          1.7198897115495868E+003          8.7122555584764950E+002          8.5439547783315479E+000          1.7084247131581790E+001          3.8332630887958089E+002          2.7949387612649713E+002         -4.6745635461436297E-001         -1.0000000000000000E+000          1.9996544662914151E+000          1.0000415705003149E+000         -3.4374225964470668E+001         -9.7027226118501897E+000         -1.0545223927483921E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.7701037023980835E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4371386997412974E-001          2.0590761982943154E+053          3.1446578467297559E+039          0.0000000000000000E+000         -5.6544084951445056E+025         -6.1563906905650495E+035          3.1452734857988689E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.5242698271077969E-008          4.2282974122165815E-008          1.4371387080342177E-001          3.7048127913883944E-001          1.0000000000000000E+000          5.8528047957193075E-001          2.0590761982943154E+053         -1.7954694326705620E+015 
                             130          9.0050859026378785E+003          1.7209114511508888E+003          8.7157056211108284E+002          8.5422637839517588E+000          1.7080864919273527E+001          3.8347810220413402E+002          2.7960455990871333E+002         -4.6423879708328303E-001         -1.0000000000000000E+000          1.9996543800419662E+000          1.0000415828930693E+000         -3.3797763957622038E+001         -9.6812855642826694E+000         -1.0523942780090966E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.7486404949745857E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4366228977353168E-001          2.0594838181873398E+053          2.9752599036214354E+039          0.0000000000000000E+000         -5.6465056026575560E+025         -6.4682743032896984E+035          2.9759067310518210E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.3945178074749501E-008          4.2257869873430320E-008          1.4366229061341870E-001          3.7040645997950267E-001          1.0000000000000000E+000          5.8539743376782538E-001          2.0594838181873398E+053         -1.8856416538117270E+015 
                             140          9.4155378262848844E+003          1.7218473780999082E+003          8.7188653175198328E+002          8.5407160101184427E+000          1.7077769070502260E+001          3.8361711976773898E+002          2.7970592865601293E+002         -4.6118006607009820E-001         -1.0000000000000000E+000          1.9996542922843603E+000          1.0000415954982123E+000         -3.3263305647021461E+001         -9.6609216262667648E+000         -1.0503721597303205E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.7282526124246846E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4361507486858963E-001          2.0598570570744085E+053          2.8036411220091953E+039          0.0000000000000000E+000         -5.6392795652459293E+025         -6.7791528302417782E+035          2.8043190372922757E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.2761967749232815E-008          4.2234900195788888E-008          1.4361507571946905E-001          3.7033795779211109E-001          1.0000000000000000E+000          5.8550453519596390E-001          2.0598570570744085E+053         -1.9755150653344185E+015 
                             150          9.8122994519426029E+003          1.7226981473216451E+003          8.7217370165753437E+002          8.5393100631726213E+000          1.7074956803918450E+001          3.8374346582219704E+002          2.7979805834047039E+002         -4.5833450756042315E-001         -1.0000000000000000E+000          1.9996542035112099E+000          1.0000416082452457E+000         -3.2770744013390853E+001         -9.6417366710646295E+000         -1.0484666396993381E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.7090459012249184E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4357217316051210E-001          2.0601962136424087E+053          2.6307146223096625E+039          0.0000000000000000E+000         -5.6327202545699816E+025         -7.0856764488192277E+035          2.6314231899546008E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.1688883996899790E-008          4.2214042128909571E-008          1.4357217402114977E-001          3.7027570105942709E-001          1.0000000000000000E+000          5.8560189066694412E-001          2.0601962136424087E+053         -2.0641228725144812E+015 
                             160          1.0198575186532975E+004          1.7234741361316921E+003          8.7243558807811417E+002          8.5380285287798614E+000          1.7072393293632405E+001          3.8385868744462579E+002          2.7988207701313371E+002         -4.5561997485591349E-001         -1.0000000000000000E+000          1.9996541132997272E+000          1.0000416211951331E+000         -3.2311359107338951E+001         -9.6234701872244042E+000         -1.0466518200182307E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.6907595908153592E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4353307431401213E-001          2.0605054568569726E+053          2.4592664810603408E+039          0.0000000000000000E+000         -5.6267478125611571E+025         -7.3903817305242300E+035          2.4600055192334493E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.0707588176484682E-008          4.2195035389189990E-008          1.4353307518697639E-001          3.7021895268019883E-001          1.0000000000000000E+000          5.8569064851295527E-001          2.0605054568569726E+053         -2.1522055306492375E+015 
                             170          1.0572794936391268E+004          1.7241754521888204E+003          8.7267223878077698E+002          8.5368710042272280E+000          1.7070077740928483E+001          3.8396280568206839E+002          2.7995799997052131E+002         -4.5304265567917085E-001         -1.0000000000000000E+000          1.9996540222486168E+000          1.0000416342621792E+000         -3.1881951770223363E+001         -9.6060601888446229E+000         -1.0449215176292526E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.6733316674354839E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4349772390734306E-001          2.0607848568517619E+053          2.2888515757233902E+039          0.0000000000000000E+000         -5.6213523814486876E+025         -7.6929711268322923E+035          2.2896208728361295E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.9809151109716454E-008          4.2177872370303503E-008          1.4349772478618855E-001          3.7016763657005813E-001          1.0000000000000000E+000          5.8577092399701047E-001          2.0607848568517619E+053         -2.2396841006329872E+015 
                             180          1.0934918747558288E+004          1.7248057587438111E+003          8.7288489998228101E+002          8.5358312445936093E+000          1.7067997661408583E+001          3.8405636886448013E+002          2.8002622699386012E+002         -4.5057371973042404E-001         -1.0000000000000000E+000          1.9996539306134644E+000          1.0000416474099862E+000         -3.1478332349173009E+001         -9.5893771239007357E+000         -1.0432628203362047E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.6566325053897923E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4346597710782991E-001          2.0610358971497804E+053          2.1210269476406691E+039          0.0000000000000000E+000         -5.6165104992313583E+025         -7.9945244765480427E+035          2.1218264000883800E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8986523294409578E-008          4.2162459046631666E-008          1.4346597799712155E-001          3.7012154506997574E-001          1.0000000000000000E+000          5.8584303867206733E-001          2.0610358971497804E+053         -2.3268786773529235E+015 
                             190          1.1322308772500292E+004          1.7254273280144509E+003          8.7309458695282899E+002          8.5348064269685491E+000          1.7065947347133118E+001          3.8414862291439255E+002          2.8009350033453137E+002         -4.4802250812840771E-001         -1.0000000000000000E+000          1.9996538287210539E+000          1.0000416620263226E+000         -3.1077862478082938E+001         -9.5725606935642151E+000         -1.0415904197518055E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.6398005962483868E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4343544860737442E-001          2.0612833914092002E+053          1.9492620193459565E+039          0.0000000000000000E+000         -5.6118575296172798E+025         -8.3104384467094999E+035          1.9500930631906836E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.8197800971674661E-008          4.2147270409884987E-008          1.4343544976043954E-001          3.7007721716867054E-001          1.0000000000000000E+000          5.8591240688465551E-001          2.0612833914092002E+053         -2.4182307858643515E+015 
                             200          1.1860545301560143E+004          1.7262030712897852E+003          8.7335624757114419E+002          8.5335281646614227E+000          1.7063389741437781E+001          3.8426374226331916E+002          2.8017744921821020E+002         -4.4431656558890165E-001         -1.0000000000000000E+000          1.9996536802660227E+000          1.0000416833168539E+000         -3.0514627772534087E+001         -9.5483480094303133E+000         -1.0391806598082928E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.6155686436632291E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4339744435188931E-001          2.0615921792407216E+053          1.7062720857238912E+039          0.0000000000000000E+000         -5.6060693159446205E+025         -8.7872933757800608E+035          1.7071508150615253E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.7156759438835682E-008          4.2128329728954716E-008          1.4339744599604043E-001          3.7002202712944032E-001          1.0000000000000000E+000          5.8599879183100290E-001          2.0615921792407216E+053         -2.5562030293507685E+015 
                             210          1.2544331860704671E+004          1.7270325991881427E+003          8.7363600302915643E+002          8.5321622439023024E+000          1.7060656281159300E+001          3.8438682044211583E+002          2.8026720540860288E+002         -4.3988274156339813E-001         -1.0000000000000000E+000          1.9996534793457998E+000          1.0000417121235596E+000         -2.9845142162205427E+001         -9.5188944096831190E+000         -1.0362478015004964E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.5860941193239508E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4335617168643705E-001          2.0619222511207545E+053          1.3866356004453579E+039          0.0000000000000000E+000         -5.5997882607485189E+025         -9.4043506891302782E+035          1.3875760355143271E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.5948811167785593E-008          4.2108094659368998E-008          1.4335617385253982E-001          3.6996208202575132E-001          1.0000000000000000E+000          5.8609264795467708E-001          2.0619222511207545E+053         -2.7347896541358155E+015 
                             220          1.3354692390645176E+004          1.7277899838952712E+003          8.7389138326529451E+002          8.5309160867486238E+000          1.7058161691082688E+001          3.8449917111533892E+002          2.8034914440587863E+002         -4.3490614996727234E-001         -1.0000000000000000E+000          1.9996532231813238E+000          1.0000417488406135E+000         -2.9107462462139409E+001         -9.4853942378244795E+000         -1.0329093866710117E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.5525745343788664E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4331787860864029E-001          2.0622234853968412E+053          1.0087380276152717E+039          0.0000000000000000E+000         -5.5939646384333750E+025         -1.0158922010243965E+036          1.0097539198163520E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.4697998359251601E-008          4.2089636381893961E-008          1.4331788132044793E-001          3.6990645844673842E-001          1.0000000000000000E+000          5.8617977718081460E-001          2.0622234853968412E+053         -2.9533034760673170E+015 
                             230          1.4268130660708141E+004          1.7283535146376673E+003          8.7408136406459789E+002          8.5299897068370445E+000          1.7056305894575598E+001          3.8458274415807642E+002          2.8041010549171943E+002         -4.2951666570481672E-001         -1.0000000000000000E+000          1.9996529101362415E+000          1.0000417937000949E+000         -2.8333318587131572E+001         -9.4490450364562708E+000         -1.0292833199188808E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.5162105235810408E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4328866527431716E-001          2.0624474949840348E+053          5.8937609954532293E+038          0.0000000000000000E+000         -5.5895230572603411E+025         -1.1046153110665571E+036          5.9048071485644542E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.3492034739884842E-008          4.2075913029676614E-008          1.4328866852253569E-001          3.6986402421478282E-001          1.0000000000000000E+000          5.8624630035388126E-001          2.0624474949840348E+053         -3.2104709465789195E+015 
                             240          1.5272693358617247E+004          1.7286333172237125E+003          8.7417566683060829E+002          8.5295305172963740E+000          1.7055383601349391E+001          3.8462421720145932E+002          2.8044037534227738E+002         -4.2398250240827612E-001         -1.0000000000000000E+000          1.9996525353987349E+000          1.0000418473919945E+000         -2.7563999685169271E+001         -9.4118178487570443E+000         -1.0255652770338028E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.4789755157541666E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4327323875477094E-001          2.0625585830902402E+053          1.5897712388209536E+038          0.0000000000000000E+000         -5.5871748279926842E+025         -1.2034991661294583E+036          1.6018062304828068E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.2425489854925049E-008          4.2069102476415485E-008          1.4327324263707134E-001          3.6984162642609364E-001          1.0000000000000000E+000          5.8628149762658577E-001          2.0625585830902402E+053         -3.4974311432130145E+015 
                             250          1.6357437003716972E+004          1.7285656970237410E+003          8.7415283278356787E+002          8.5296429947263270E+000          1.7055603665629935E+001          3.8461414846582738E+002          2.8043307007792498E+002         -4.1831907045788636E-001         -1.0000000000000000E+000          1.9996520941173550E+000          1.0000419106155378E+000         -2.6802401422288334E+001         -9.3737878180284042E+000         -1.0217617953255353E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.4409462854684278E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4327481777603823E-001          2.0625314504268244E+053         -2.6772590134666387E+038          0.0000000000000000E+000         -5.5874059845301416E+025         -1.3136362747274133E+036         -2.6641226507188057E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.1521516068395876E-008          4.2070748188306547E-008          1.4327482229066574E-001          3.6984394759021588E-001          1.0000000000000000E+000          5.8627803796796329E-001          2.0625314504268244E+053         -3.8175434611572055E+015 
                             260          1.7473992821789019E+004          1.7281324488615069E+003          8.7400672022093738E+002          8.5303571470940689E+000          1.7057026228778597E+001          3.8454983633940731E+002          2.8038621882168405E+002         -4.1288120697927921E-001         -1.0000000000000000E+000          1.9996515990081418E+000          1.0000419815569834E+000         -2.6087629086320153E+001         -9.3370630637617467E+000         -1.0180832887548915E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.4042316182298116E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4329471604999192E-001          2.0623588510929305E+053         -6.6166215930402681E+038          0.0000000000000000E+000         -5.5904164170752391E+025         -1.4295202615042199E+036         -6.6023263904246671E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0815537828441687E-008          4.2081295455298966E-008          1.4329472090509651E-001          3.6987289520574690E-001          1.0000000000000000E+000          5.8623293212455918E-001          2.0623588510929305E+053         -4.1549811296778110E+015 
                             270          1.8555754343089728E+004          1.7274091282639263E+003          8.7376277934485313E+002          8.5315491033942319E+000          1.7059403922563391E+001          3.8444248000597929E+002          2.8030798480163793E+002         -4.0787790303907634E-001         -1.0000000000000000E+000          1.9996510793726414E+000          1.0000420560274459E+000         -2.5453787014138953E+001         -9.3035968205922135E+000         -1.0147261302562141E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.3707829972965513E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4332947761678136E-001          2.0620707929327018E+053         -9.8702818402636152E+038          0.0000000000000000E+000         -5.5956854485520750E+025         -1.5439732501463923E+036         -9.8548421077615917E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0329454079732253E-008          4.2098916218833012E-008          1.4332948269003970E-001          3.6992343898579649E-001          1.0000000000000000E+000          5.8615404784365077E-001          2.0620707929327018E+053         -4.4889073392079830E+015 
                             280          1.9605115760367979E+004          1.7264675026504995E+003          8.7344517499968049E+002          8.5331014177389228E+000          1.7062501927676973E+001          3.8430271174561017E+002          2.8020612013344527E+002         -4.0333463209138681E-001         -1.0000000000000000E+000          1.9996505372825304E+000          1.0000421337383010E+000         -2.4896430915939955E+001         -9.2735798211087719E+000         -1.0117105303236984E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.3407892582106182E+000         -9.8999999999999986E+001          1.0000000000000000E+000          1.4337535884277822E-001          2.0616957483288600E+053         -1.2443060803286085E+039          0.0000000000000000E+000         -5.6026491764792818E+025         -1.6543773514313869E+036         -1.2426517029771211E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0018755946090969E-008          4.2121877217373842E-008          1.4337536424161759E-001          3.6999013039751733E-001          1.0000000000000000E+000          5.8604992016485680E-001          2.0616957483288600E+053         -4.8116789263551820E+015 
