                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9833109313383193E+000          8.0102673241993272E-001          3.4250780175386321E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             110          4.5136568418451607E+003          3.4332021464253403E+003          1.3473411768228830E+003          5.7120633759358457E+000          1.4142774105104422E+001          6.1844731618067783E+002          4.0933505383581615E+002         -5.5632055852534490E-001         -1.0000000000000000E+000          1.9833021983692960E+000          8.0102727841983445E-001         -3.9003702041795513E+001         -8.3651594011429715E+000         -9.5694202132249746E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.3931787377383262E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2479736302078308E-002          2.1114821143703623E+053          1.3654444304207927E+039          0.0000000000000000E+000         -7.4743274550806948E+024         -1.0110557235385525E+037          1.3755549876561856E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.3926376457169526E-008          2.1181989601791667E-008          6.2479739827602666E-002          2.1320043149812146E-001          1.0000000000000000E+000          7.5547970063958791E-001          2.1114821143703623E+053         -1.6981722120578200E+016 
                             120          4.7475570405501503E+003          3.4336982240573270E+003          1.3474708016372419E+003          5.7117901179630239E+000          1.4142088785155483E+001          6.1850674150991551E+002          4.0937450038828609E+002         -5.5335672546997228E-001         -1.0000000000000000E+000          1.9833011359760475E+000          8.0102734479390991E-001         -3.8376291380430928E+001         -8.3249076178639427E+000         -9.5292150800086635E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.3529238457087320E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2473025355467983E-002          2.1115831040574594E+053          1.3695693135768758E+039          0.0000000000000000E+000         -7.4717959106490048E+024         -1.1092430691112001E+037          1.3806617442679953E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.3328553762752090E-008          2.1178929370357001E-008          6.2473029101018894E-002          2.1318858463521892E-001          1.0000000000000000E+000          7.5551628025593764E-001          2.1115831040574594E+053         -1.8628885066268576E+016 
                             130          4.9742515885573957E+003          3.4341803990230910E+003          1.3475967733765654E+003          5.7115247319417284E+000          1.4141422423685324E+001          6.1856448549705271E+002          4.0941284109280963E+002         -5.5056016585255985E-001         -1.0000000000000000E+000          1.9833000088434338E+000          8.0102741520520071E-001         -3.7795112552113338E+001         -8.2866327537943434E+000         -9.4909855104150438E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.3146459635653738E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2466510109455434E-002          2.1116811913566755E+053          1.3716657457446103E+039          0.0000000000000000E+000         -7.4693369101817526E+024         -1.2114387333450834E+037          1.3837801330780687E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.2773491930099999E-008          2.1175955749767071E-008          6.2466514090755230E-002          2.1317708882640540E-001          1.0000000000000000E+000          7.5555182684210986E-001          2.1116811913566755E+053         -2.0343067159738124E+016 
                             140          5.1942844326403983E+003          3.4346489663526991E+003          1.3477191699173070E+003          5.7112670478346814E+000          1.4140774609990928E+001          6.1862058397480223E+002          4.0945009953292293E+002         -5.4794637153154380E-001         -1.0000000000000000E+000          1.9832988182167983E+000          8.0102748957529224E-001         -3.7261384738080757E+001         -8.2506279420530308E+000         -9.4550247291669418E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.2786382182941445E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2460177328488228E-002          2.1117764383575936E+053          1.3713624255063453E+039          0.0000000000000000E+000         -7.4669454491215473E+024         -1.3161523161448578E+037          1.3845239486678013E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.2262348767096760E-008          2.1173066848707672E-008          6.2460181501150215E-002          2.1316592041957383E-001          1.0000000000000000E+000          7.5558641149972472E-001          2.1117764383575936E+053         -2.2099233674645648E+016 
                             150          5.4075746838703935E+003          3.4351030002934094E+003          1.3478377498818379E+003          5.7110175711503377E+000          1.4140146611858588E+001          6.1867492628411060E+002          4.0948620225566361E+002         -5.4541806496424372E-001         -1.0000000000000000E+000          1.9832975660561858E+000          8.0102756778119399E-001         -3.6756666895245871E+001         -8.2156648786392736E+000         -9.4201042868473923E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.2436723155537663E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2454047868896065E-002          2.1118686574043030E+053          1.3688493411222049E+039          0.0000000000000000E+000         -7.4646293348769360E+024         -1.4264912762459430E+037          1.3831142538846716E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.1779799381650543E-008          2.1170268303517782E-008          6.2454052249357322E-002          2.1315511644973997E-001          1.0000000000000000E+000          7.5561992027902625E-001          2.1118686574043030E+053         -2.3949566476254212E+016 
                             160          5.6139024403862568E+003          3.4355415253321503E+003          1.3479522590133720E+003          5.7107768334969622E+000          1.4139539767623361E+001          6.1872739590478193E+002          4.0952107185074158E+002         -5.4298386501742257E-001         -1.0000000000000000E+000          1.9832962550431981E+000          8.0102764965494555E-001         -3.6284680209667243E+001         -8.1822134836986695E+000         -9.3866940114305102E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.2102181815996467E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2448134924478968E-002          2.1119576511663251E+053          1.3649304856387252E+039          0.0000000000000000E+000         -7.4623934933269148E+024         -1.5407083576299453E+037          1.3803375692150321E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.1325916350290818E-008          2.1167566053331165E-008          6.2448139525894300E-002          2.1314470019424503E-001          1.0000000000000000E+000          7.5565228072349311E-001          2.1119576511663251E+053         -2.5864728966355804E+016 
                             170          5.8139521273328055E+003          3.4359652212357005E+003          1.3480628755335185E+003          5.7105444549740945E+000          1.4138953131481539E+001          6.1877807459841904E+002          4.0955476250272255E+002         -5.4074409275078528E-001         -1.0000000000000000E+000          1.9832948845444904E+000          8.0102773523567605E-001         -3.5844499630133249E+001         -8.1503227769592250E+000         -9.3548430527078921E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.1783248274670743E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2442419733437900E-002          2.1120435593158244E+053          1.3576645740794056E+039          0.0000000000000000E+000         -7.4602308155398349E+024         -1.6581014030495537E+037          1.3742455881099086E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.0902788547661977E-008          2.1164955837439138E-008          6.2442424497121271E-002          2.1313463828295148E-001          1.0000000000000000E+000          7.5568359447135647E-001          2.1120435593158244E+053         -2.7832927642749212E+016 
                             180          6.0087112194548790E+003          3.4363759133495460E+003          1.3481700772713809E+003          5.7103194211960888E+000          1.4138384188281838E+001          6.1882718166383063E+002          4.0958741940795443E+002         -5.3864381606477230E-001         -1.0000000000000000E+000          1.9832934541208156E+000          8.0102782455039967E-001         -3.5444533436214144E+001         -8.1208871858476659E+000         -9.3254458778177245E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.1488866779114115E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2436896532409830E-002          2.1121267562859337E+053          1.3502453736350571E+039          0.0000000000000000E+000         -7.4581391489328740E+024         -1.7743800175277803E+037          1.3679891738103424E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.0516823172740618E-008          2.1162426346873638E-008          6.2436901538213671E-002          2.1312492077960521E-001          1.0000000000000000E+000          7.5571389175641779E-001          2.1121267562859337E+053         -2.9782151289462392E+016 
                             190          6.2114640701849130E+003          3.4368013740800279E+003          1.3482811121951402E+003          5.7100865301938368E+000          1.4137794429522627E+001          6.1887803663124362E+002          4.0962125106829615E+002         -5.3645107261543568E-001         -1.0000000000000000E+000          1.9832918581318382E+000          8.0102792419397950E-001         -3.5041776485025231E+001         -8.0905461107127916E+000         -9.2951437372062369E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.1185430100608240E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2431299312215957E-002          2.1122128621757044E+053          1.3425059780092672E+039          0.0000000000000000E+000         -7.4560174647672359E+024         -1.9027761463165836E+037          1.3615337394724405E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.0134850443253258E-008          2.1159806532577643E-008          6.2431305755008999E-002          2.1311508387450129E-001          1.0000000000000000E+000          7.5574463719050333E-001          2.1122128621757044E+053         -3.1934359208151580E+016 
                             200          6.4917909648824116E+003          3.4373862736421265E+003          1.3484337180677360E+003          5.7097667831543841E+000          1.4136983006363122E+001          6.1894791701265569E+002          4.0966776186026544E+002         -5.3341362052864871E-001         -1.0000000000000000E+000          1.9832894582234453E+000          8.0102807401320641E-001         -3.4500247175283370E+001         -8.0488519040073143E+000         -9.2535023427018945E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.0768452868978127E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2423707841432002E-002          2.1123310872678512E+053          1.3302681119106726E+039          0.0000000000000000E+000         -7.4531364239800309E+024         -2.0945075252612104E+037          1.3512131871632922E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9629921730292702E-008          2.1156206017363541E-008          6.2423717616128464E-002          2.1310175860269726E-001          1.0000000000000000E+000          7.5578640758130433E-001          2.1123310872678512E+053         -3.5147917680405300E+016 
                             210          6.8545883455491175E+003          3.4381345150940747E+003          1.3486288687830922E+003          5.7093585308158801E+000          1.4135943685002703E+001          6.1903725152990194E+002          4.0972726378251440E+002         -5.2971621187147400E-001         -1.0000000000000000E+000          1.9832859927999043E+000          8.0102829031874523E-001         -3.3843945266421038E+001         -7.9969981382764361E+000         -9.2017167734070675E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.0249869810372783E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2413906334955055E-002          2.1124820460773507E+053          1.3080642304698773E+039          0.0000000000000000E+000         -7.4494103436057011E+024         -2.3601291668348300E+037          1.3316655221382330E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9007170939958395E-008          2.1151601790786990E-008          6.2413919991071466E-002          2.1308457509246892E-001          1.0000000000000000E+000          7.5584046282393880E-001          2.1124820460773507E+053         -3.9599086722707000E+016 
                             220          7.2826569945113561E+003          3.4390001343099116E+003          1.3488545159513494E+003          5.7088875153751903E+000          1.4134739106353161E+001          6.1914050044800877E+002          4.0979610466615037E+002         -5.2546972784914792E-001         -1.0000000000000000E+000          1.9832813283717399E+000          8.0102858141393518E-001         -3.3106989916070759E+001         -7.9363986688326715E+000         -9.1411966692294069E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.9643822288641646E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2402501530370066E-002          2.1126562229190448E+053          1.2729565346005484E+039          0.0000000000000000E+000         -7.4450637540485411E+024         -2.7135350357185201E+037          1.3000918849577410E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.8302222189498170E-008          2.1146277791880109E-008          6.2402519568920518E-002          2.1306461821470191E-001          1.0000000000000000E+000          7.5590356944785009E-001          2.1126562229190448E+053         -4.5520316607469504E+016 
                             230          7.7675955600206507E+003          3.4399522230402436E+003          1.3491025360140020E+003          5.7083712911401374E+000          1.4133410862880524E+001          6.1925391897423754E+002          4.0987183056079459E+002         -5.2106459531566096E-001         -1.0000000000000000E+000          1.9832752370683675E+000          8.0102896148331715E-001         -3.2360955007990704E+001         -7.8728985773800728E+000         -9.0777839113531726E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.9008763254834697E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2389954086331710E-002          2.1128471260848461E+053          1.2254273530740990E+039          0.0000000000000000E+000         -7.4402647647101571E+024         -3.1407682065970149E+037          1.2568350351400766E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.7580650636855338E-008          2.1140425055717300E-008          6.2389977420105325E-002          2.1304272014686970E-001          1.0000000000000000E+000          7.5597330957169118E-001          2.1128471260848461E+053         -5.2676635923575552E+016 
                             240          8.3013874537510419E+003          3.4409582046666492E+003          1.3493643623058153E+003          5.7078284200839784E+000          1.4132002544601892E+001          6.1937355468142346E+002          4.0995185663169957E+002         -5.1649089381194935E-001         -1.0000000000000000E+000          1.9832674304591313E+000          8.0102944847866586E-001         -3.1602977197782927E+001         -7.8056630301872296E+000         -9.0106406105755816E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.8336346407734396E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2376703541660423E-002          2.1130478856204452E+053          1.1626879748976793E+039          0.0000000000000000E+000         -7.4351719823474411E+024         -3.6666717305771084E+037          1.1993546922034579E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.6844498060461766E-008          2.1134244544965494E-008          6.2376733154993154E-002          2.1301967876643974E-001          1.0000000000000000E+000          7.5604739872620474E-001          2.1130478856204452E+053         -6.1483889404904808E+016 
                             250          8.8792805159874988E+003          3.4419903930109258E+003          1.3496327011845585E+003          5.7072748305625263E+000          1.4130550769612924E+001          6.1949603562224627E+002          4.1003398819452775E+002         -5.1192889640376249E-001         -1.0000000000000000E+000          1.9832575651439193E+000          8.0103006376860908E-001         -3.0870267700818950E+001         -7.7381438225092127E+000         -8.9432157201261457E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.7661091592362439E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2363158448963681E-002          2.1132526005318097E+053          1.0879422560514391E+039          0.0000000000000000E+000         -7.4299311691272910E+024         -4.2834346488331585E+037          1.1307766025397781E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.6131698733554344E-008          2.1127906781522372E-008          6.2363195659738864E-002          2.1299624087709845E-001          1.0000000000000000E+000          7.5612373399122557E-001          2.1132526005318097E+053         -7.1810214361950096E+016 
                             260          9.4687308401369846E+003          3.4429743152009273E+003          1.3498881138283891E+003          5.7067513527322600E+000          1.4129158214140197E+001          6.1961245251990749E+002          4.1011230775379300E+002         -5.0762042410980335E-001         -1.0000000000000000E+000          1.9832458332160683E+000          8.0103079532223487E-001         -3.0190994299237886E+001         -7.6729959535185710E+000         -8.8781580094510399E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.7009552943901847E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2350213376027287E-002          2.1134461564396602E+053          1.0012196913572390E+039          0.0000000000000000E+000         -7.4248777707171396E+024         -4.9766974170666475E+037          1.0509866655279129E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.5466065962651971E-008          2.1121868915884268E-008          6.2350255892524901E-002          2.1297397689512690E-001          1.0000000000000000E+000          7.5619743376334225E-001          2.1134461564396602E+053         -8.3414957685389456E+016 
                             270          1.0035784737365082E+004          3.4438502031649077E+003          1.3501150789527946E+003          5.7062898727211202E+000          1.4127909036470500E+001          6.1971572521181827E+002          4.1018206078010445E+002         -5.0388383896262445E-001         -1.0000000000000000E+000          1.9832328682109865E+000          8.0103160360857295E-001         -2.9614563065967086E+001         -7.6158735155802626E+000         -8.8211154211470379E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.6438275472695798E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2338750683581169E-002          2.1136167521063869E+053          9.1378592581157139E+038          0.0000000000000000E+000         -7.4203526627563731E+024         -5.6762975998250311E+037          9.7054890180982911E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.4897388173211613E-008          2.1116496907908081E-008          6.2338796710661545E-002          2.1295441627796091E-001          1.0000000000000000E+000          7.5626351823223781E-001          2.1136167521063869E+053         -9.5123215409152912E+016 
                             280          1.0583537706154588E+004          3.4446282913499072E+003          1.3503162820705195E+003          5.7058846373166423E+000          1.4126789189911076E+001          6.1980708807044982E+002          4.1024406167274270E+002         -5.0047605450592114E-001         -1.0000000000000000E+000          1.9832186942165035E+000          8.0103248711679464E-001         -2.9104703989062966E+001         -7.5637534210552095E+000         -8.7690653403673338E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -7.5917027984045502E+000         -9.8999999999999986E+001          1.0000000000000000E+000          6.2328701701140292E-002          2.1137665082415749E+053          8.2649369880733419E+038          0.0000000000000000E+000         -7.4163312148076747E+024         -6.4001034647200493E+037          8.9049473345454211E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.4401260592826552E-008          2.1111727018282002E-008          6.2328752218939042E-002          2.1293744087210603E-001          1.0000000000000000E+000          7.5632233206698363E-001          2.1137665082415749E+053         -1.0723501155236942E+017 
