                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9984167041696339E+000          1.6003738964112897E+000          2.3662168866320044E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260503" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             100          5.1118781147543250E+003          2.3800549629009333E+003          1.1496030609076188E+003          1.0867114955785889E+001          1.3569950624466170E+001          4.5787507630747325E+002          4.1369570698786907E+002         -4.8307610185489908E-001         -1.0000000000000000E+000          1.9984146398687415E+000          1.6003744023669502E+000         -3.3049946298259698E+001         -9.1375643790730567E+000         -9.7488238429197533E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.2594794252017678E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4476005164017053E-001          3.4536290519309552E+053          3.6524512388911454E+039          0.0000000000000000E+000         -6.0020899416596048E+025         -3.7839112508123218E+036          3.6562351501420179E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          4.0548601772079653E-008          3.0554778482003219E-008          2.4476005486273059E-001          5.5847528184651407E-001          1.0000000000000000E+000          6.1381528979610456E-001          3.4536290519309552E+053         -1.1235129959004496E+016 
                             110          5.4164586087391572E+003          2.3807631234665805E+003          1.1498310659500582E+003          1.0866038106190048E+001          1.3568603894752252E+001          4.5796587312710727E+002          4.1377777155585073E+002         -4.7941889997112785E-001         -1.0000000000000000E+000          1.9984144086837152E+000          1.6003744589459838E+000         -3.2427346039481726E+001         -9.1053326201153020E+000         -9.7166719130251007E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.2272217981895555E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4471506564386772E-001          3.4539713268162467E+053          3.4835405955175339E+039          0.0000000000000000E+000         -5.9978905151357863E+025         -4.0756397295741194E+036          3.4876162352471678E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.9564468201180880E-008          3.0545689930101618E-008          2.4471506900024298E-001          5.5841589621159626E-001          1.0000000000000000E+000          6.1387666481004710E-001          3.4539713268162467E+053         -1.2098458253174510E+016 
                             120          5.7118242502140602E+003          2.3814162990276614E+003          1.1500413453022277E+003          1.0865045335134399E+001          1.3567362069464449E+001          4.5804960933931989E+002          4.1385345799073173E+002         -4.7598933614968730E-001         -1.0000000000000000E+000          1.9984141677586020E+000          1.6003745178983912E+000         -3.1854848095276584E+001         -9.0748799239418201E+000         -9.6862928620692568E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1967452433761014E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4467357175650897E-001          3.4542869390178268E+053          3.3049733884201952E+039          0.0000000000000000E+000         -5.9940187578108393E+025         -4.3718955439966410E+036          3.3093452839642517E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.8667068469176903E-008          3.0537311849307073E-008          2.4467357523749064E-001          5.5836111816472356E-001          1.0000000000000000E+000          6.1393329427696386E-001          3.4542869390178268E+053         -1.2975051228122160E+016 
                             130          5.9973540988684808E+003          2.3820141733770865E+003          1.1502338021311325E+003          1.0864137027511866E+001          1.3566225639893876E+001          4.5812624645650550E+002          4.1392273136877213E+002         -4.7272791100425859E-001         -1.0000000000000000E+000          1.9984139183002132E+000          1.6003745789289596E+000         -3.1322211374226846E+001         -9.0457499577357048E+000         -9.6572302903078988E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1675934482690646E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4463560590424607E-001          3.4545757514471091E+053          3.1216927481795228E+039          0.0000000000000000E+000         -5.9904775105637530E+025         -4.6754048898610581E+036          3.1263681530694434E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.7844009893764123E-008          3.0529647127720127E-008          2.4463560951695268E-001          5.5831099615984503E-001          1.0000000000000000E+000          6.1398512605801681E-001          3.4545757514471091E+053         -1.3873040462950462E+016 
                             140          6.2740906302731746E+003          2.3825603693531634E+003          1.1504096071037866E+003          1.0863307592210870E+001          1.3565187625358710E+001          4.5819625075161969E+002          4.1398601295768492E+002         -4.6968714620576008E-001         -1.0000000000000000E+000          1.9984136604286000E+000          1.6003746420085254E+000         -3.0834436177955002E+001         -9.0184333864116635E+000         -9.6299753195984064E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1402569285743915E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4460090909000134E-001          3.4548395287703864E+053          2.9358258234387354E+039          0.0000000000000000E+000         -5.9872421734785012E+025         -4.9791316016414804E+036          2.9408049550404368E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.7098326721195705E-008          3.0522648282852771E-008          2.4460091280872759E-001          5.5826518904816791E-001          1.0000000000000000E+000          6.1403251080377497E-001          3.4548395287703864E+053         -1.4771568871272496E+016 
                             150          6.5425859869411415E+003          2.3830575750029652E+003          1.1505696292781265E+003          1.0862552871858457E+001          1.3564242837084208E+001          4.5825996838154759E+002          4.1404361547690399E+002         -4.6680295030166452E-001         -1.0000000000000000E+000          1.9984133944414681E+000          1.6003747070645145E+000         -3.0381193103944227E+001         -8.9924631773843284E+000         -9.6040611678634775E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.1142685695473258E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4456933885283499E-001          3.4550795818377993E+053          2.7479337103027327E+039          0.0000000000000000E+000         -5.9842990857492309E+025         -5.2861565241760951E+036          2.7532198668269684E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.6415645055035055E-008          3.0516279979655926E-008          2.4456934268666375E-001          5.5822350951713429E-001          1.0000000000000000E+000          6.1407564051304553E-001          3.4550795818377993E+053         -1.5679809263199978E+016 
                             160          6.8024180280943192E+003          2.3835068385185546E+003          1.1507142094087969E+003          1.0861871208243121E+001          1.3563389214835613E+001          4.5831753514352744E+002          4.1409566147456229E+002         -4.6403926355766012E-001         -1.0000000000000000E+000          1.9984131215167618E+000          1.6003747738091623E+000         -2.9953485009595262E+001         -8.9674201261355826E+000         -9.5790688284592775E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0892091016974970E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4454078256505241E-001          3.4552964281873379E+053          2.5553519409614770E+039          0.0000000000000000E+000         -5.9816374275354870E+025         -5.6001251133606238E+036          2.5609520660748975E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.5779156808186642E-008          3.0510528013265564E-008          2.4454078647445671E-001          5.5818580936616058E-001          1.0000000000000000E+000          6.1411466668203940E-001          3.4552964281873379E+053         -1.6608603407489800E+016 
                             170          7.0545733210813169E+003          2.3839116953618131E+003          1.1508444882332251E+003          1.0861257177713400E+001          1.3562619984304286E+001          4.5836940536951232E+002          4.1414256146763591E+002         -4.6144945127947862E-001         -1.0000000000000000E+000          1.9984128414659206E+000          1.6003748422889816E+000         -2.9561133632718253E+001         -8.9439191784503134E+000         -9.5556135312112414E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0656933780762170E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4451507925217086E-001          3.4554917846102848E+053          2.3696929222535510E+039          0.0000000000000000E+000         -5.9792419201739236E+025         -5.9116930477239139E+036          2.3756046153013348E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.5211316388104506E-008          3.0505346447152338E-008          2.4451508326349988E-001          5.5815187668165700E-001          1.0000000000000000E+000          6.1414980723391310E-001          3.4554917846102848E+053         -1.7530262207367656E+016 
                             180          7.2985573821146554E+003          2.3842735816549848E+003          1.1509609304721114E+003          1.0860708549175055E+001          1.3561932372402719E+001          4.5841576424991615E+002          4.1418448259645515E+002         -4.5901531392425021E-001         -1.0000000000000000E+000          1.9984125557511845E+000          1.6003749121468600E+000         -2.9197639803021946E+001         -8.9217948533906757E+000         -9.5335299912677396E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0435558536053957E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4449211762574952E-001          3.4556663536278696E+053          2.1847690712485579E+039          0.0000000000000000E+000         -5.9771019772755751E+025         -6.2208251674097089E+036          2.1909898964160275E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.4690089781428201E-008          3.0500716329689051E-008          2.4449212176202276E-001          5.5812156486844589E-001          1.0000000000000000E+000          6.1418121223005884E-001          3.4556663536278696E+053         -1.8444715124405512E+016 
                             190          7.5397212431568632E+003          2.3846022745993600E+003          1.1510666841408181E+003          1.0860210457662005E+001          1.3561307768195775E+001          4.5845786524351399E+002          4.1422255805649513E+002         -4.5660352497467038E-001         -1.0000000000000000E+000          1.9984122588646960E+000          1.6003749847297917E+000         -2.8846441859484131E+001         -8.8999242509705638E+000         -9.5116962071677573E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -9.0216733369693838E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4447139111903915E-001          3.4558248593948209E+053          1.9989726457880885E+039          0.0000000000000000E+000         -5.9751702206719940E+025         -6.5422818438706877E+036          2.0055149276320191E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.4202473122730772E-008          3.0496512119048663E-008          2.4447139567136716E-001          5.5809420592062864E-001          1.0000000000000000E+000          6.1420957282195365E-001          3.4558248593948209E+053         -1.9395712415339276E+016 
                             200          7.8561097379785442E+003          2.3849901474246640E+003          1.1511914670873900E+003          1.0859623001791284E+001          1.3560570550612299E+001          4.5850753777315003E+002          4.1426748877383346E+002         -4.5352523771108016E-001         -1.0000000000000000E+000          1.9984118464678697E+000          1.6003750855434886E+000         -2.8416293124068222E+001         -8.8727582109889163E+000         -9.4845723741609973E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9944936406759268E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4444763328440278E-001          3.4560118251389504E+053          1.7681946068321959E+039          0.0000000000000000E+000         -5.9729554868669551E+025         -6.9647817078800450E+036          1.7751593885401357E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.3631917888704457E-008          3.0491552447273791E-008          2.4444764027592122E-001          5.5806285243435216E-001          1.0000000000000000E+000          6.1424210064839846E-001          3.4560118251389504E+053         -2.0645697943535076E+016 
                             210          8.2774330362157089E+003          2.3854291198385295E+003          1.1513326711040829E+003          1.0858958703099008E+001          1.3559735792237399E+001          4.5856373881351436E+002          4.1431834023018700E+002         -4.4949865251338439E-001         -1.0000000000000000E+000          1.9984112549277535E+000          1.6003752301347796E+000         -2.7858413906988627E+001         -8.8366217680718044E+000         -9.4484846866252887E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9583414248584230E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4442019229878184E-001          3.4562232779766792E+053          1.4431582169741363E+039          0.0000000000000000E+000         -5.9703961654735458E+025         -7.5693411860297236E+036          1.4507275581602256E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.2910336146642443E-008          3.0485941318328915E-008          2.4442020186356192E-001          5.5802664501656551E-001          1.0000000000000000E+000          6.1427970591299708E-001          3.4562232779766792E+053         -2.2434544520349504E+016 
                             220          8.7862733068659873E+003          2.3858373404377840E+003          1.1514639566750477E+003          1.0858341826660579E+001          1.3558958559204635E+001          4.5861597681826447E+002          4.1436563466089632E+002         -4.4487199728147325E-001         -1.0000000000000000E+000          1.9984104722926888E+000          1.6003754214147481E+000         -2.7227955816402488E+001         -8.7944608162723465E+000         -9.4063698257102430E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.9161655643073185E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4439425380422169E-001          3.4564196710539611E+053          1.0443040203649145E+039          0.0000000000000000E+000         -5.9679738536223806E+025         -8.3412746436512664E+036          1.0526452950086255E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.2129026772705546E-008          3.0480725124826162E-008          2.4439426627009433E-001          5.5799243610910343E-001          1.0000000000000000E+000          6.1431531379869309E-001          3.4564196710539611E+053         -2.4719069442461320E+016 
                             230          9.3729231357038916E+003          2.3861428282312836E+003          1.1515621646632080E+003          1.0857881600187074E+001          1.3558375018811549E+001          4.5865502605326617E+002          4.1440103966270601E+002         -4.3984063445091043E-001         -1.0000000000000000E+000          1.9984094729284552E+000          1.6003756656416326E+000         -2.6558701058560462E+001         -8.7482021491048609E+000         -9.3601465302139140E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8698954570901218E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4437434961130305E-001          3.4565662279503774E+053          5.8623695513997967E+038          0.0000000000000000E+000         -5.9661085600568101E+025         -9.2790052580508841E+036          5.9551596039809019E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.1346069919352204E-008          3.0476822806258943E-008          2.4437436527316506E-001          5.5796621622557341E-001          1.0000000000000000E+000          6.1434274266134192E-001          3.4565662279503774E+053         -2.7495106932846048E+016 
                             240          1.0023758034807732E+004          2.3862797449418831E+003          1.1516061156294531E+003          1.0857677862129483E+001          1.3558109660946524E+001          4.5867244963781695E+002          4.1441693489696979E+002         -4.3465100279525676E-001         -1.0000000000000000E+000          1.9984082365727047E+000          1.6003759677673151E+000         -2.5886696292005915E+001         -8.7001830019627118E+000         -9.3121444791278591E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.8218707811139989E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4436472997409048E-001          3.4566311523484672E+053          9.9363227268027440E+037          0.0000000000000000E+000         -5.9651939268055084E+025         -1.0363958757312510E+037          1.0972718602539960E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          3.0624138607180362E-008          3.0475074148610148E-008          2.4436474927029234E-001          5.5795360436042507E-001          1.0000000000000000E+000          6.1435619180735168E-001          3.4566311523484672E+053         -3.0708419456478596E+016 
                             250          1.0732488492468690E+004          2.3861987280624166E+003          1.1515799284115453E+003          1.0857805532974494E+001          1.3558255734286259E+001          4.5866192001382319E+002          4.1440760755821753E+002         -4.2930797367938717E-001         -1.0000000000000000E+000          1.9984067288287928E+000          1.6003763362081900E+000         -2.5215717739903997E+001         -8.6505137870879061E+000         -9.2624684355990556E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7722037745791379E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4436857228703313E-001          3.4565905857082969E+053         -4.0249790705988995E+038          0.0000000000000000E+000         -5.9655238355874993E+025         -1.1619652909319578E+037         -3.9087825415051073E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9982549607982696E-008          3.0476108846759967E-008          2.4436859552738757E-001          5.5795880235390205E-001          1.0000000000000000E+000          6.1435132997632302E-001          3.4565905857082969E+053         -3.4429721336698664E+016 
                             260          1.1470692386819608E+004          2.3858802471405320E+003          1.1514773186033206E+003          1.0858294214451497E+001          1.3558850401065222E+001          4.5862093567763384E+002          4.1437079467950451E+002         -4.2408253100860077E-001         -1.0000000000000000E+000          1.9984049722594122E+000          1.6003767654749492E+000         -2.4579796052602422E+001         -8.6017772647224078E+000         -9.2136983531014121E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.7234781059984829E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4438745661275230E-001          3.4564351114687868E+053         -8.7935751777302652E+038          0.0000000000000000E+000         -5.9672453612668951E+025         -1.2999309562748285E+037         -8.6635820821021862E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9460959832663114E-008          3.0480176971827266E-008          2.4438748241400479E-001          5.5798389370721191E-001          1.0000000000000000E+000          6.1432599744189231E-001          3.4564351114687868E+053         -3.8521535503747728E+016 
                             270          1.2182106882234422E+004          2.3853681595209314E+003          1.1513123980743389E+003          1.0859077153663703E+001          1.3559811401199948E+001          4.5855512543243975E+002          4.1431156662052337E+002         -4.1957523858437573E-001         -1.0000000000000000E+000          1.9984030907208534E+000          1.6003772253305368E+000         -2.4036608678147473E+001         -8.5590377497938910E+000         -9.1709029988226796E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.6807566527048863E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4441888071478177E-001          3.4561860000731726E+053         -1.2809464059558728E+039          0.0000000000000000E+000         -5.9701294079866691E+025         -1.4343132564429401E+037         -1.2666032733913837E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.9084042190721169E-008          3.0486720415114301E-008          2.4441890824012244E-001          5.5802556142790516E-001          1.0000000000000000E+000          6.1428358264130001E-001          3.4561860000731726E+053         -4.2510767358454504E+016 
                             280          1.2881938432625833E+004          2.3847017398279636E+003          1.1510977901238714E+003          1.0860095061781381E+001          1.3561064479707509E+001          4.5846951539011633E+002          4.1423446756413080E+002         -4.1537355090788225E-001         -1.0000000000000000E+000          1.9984010595059947E+000          1.6003777218429558E+000         -2.3553570137692482E+001         -8.5201197073769990E+000         -9.1319113829189256E+000         -9.8999999999999986E+001         -9.8999999999999986E+001         -8.6418624128486954E+000         -9.8999999999999986E+001          1.0000000000000000E+000          2.4446029103281766E-001          3.4558621599855909E+053         -1.6108356287080787E+039          0.0000000000000000E+000         -5.9739397530275112E+025         -1.5687046240333774E+037         -1.5951485824676850E+039          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          2.8824581073191601E-008          3.0495240118236627E-008          2.4446032033035328E-001          5.5808043198455271E-001          1.0000000000000000E+000          6.1422758347697370E-001          3.4558621599855909E+053         -4.6504026813570272E+016 
