                               1                                2                                3                                4                                5                                6                                7                                8 
                  version_number                 initial_don_mass                 initial_acc_mass              initial_period_days                         compiler                            build                 MESA_SDK_version                             date 
                      "r23.05.1"          1.9999381443856137E+000          1.4000016697283006E+000          1.1287464683757669E+003                       "gfortran"                         "10.2.0"            "x86_64-linux-21.4.1"                       "20260425" 

                               1                                2                                3                                4                                5                                6                                7                                8                                9                               10                               11                               12                               13                               14                               15                               16                               17                               18                               19                               20                               21                               22                               23                               24                               25                               26                               27                               28                               29                               30                               31                               32                               33                               34                               35                               36                               37                               38                               39 
                             100          2.1598851660655262E+004          1.1381479179142605E+003          6.8980657276165596E+002          1.2626242949889804E+001          1.8036905755062293E+001          2.8291468994616099E+002          2.4039560346453206E+002         -5.2513814626522959E-001         -1.0000000000000000E+000          1.9999377717167619E+000          1.4000017815289560E+000         -6.0313998147900080E+001         -1.0646849370486285E+001         -1.1169728115766624E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0801751330472030E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4096050587238568E+053          4.2401427465926601E+038          0.0000000000000000E+000         -2.6717737740051072E+026         -8.7814166786698056E+034          4.2410208882631986E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.9565561214292200E-008          6.3895079911668152E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8918276870499006E-001          2.4096050587238568E+053         -4.2625926083396550E+014 
                             110          2.2984564026201380E+004          1.1383714731545531E+003          6.8989689626024904E+002          1.2625416516380678E+001          1.8035724763841500E+001          2.8295173350261820E+002          2.4042708225995122E+002         -5.2049542976203367E-001         -1.0000000000000000E+000          1.9999377398794316E+000          1.4000017910801557E+000         -5.8781260114065596E+001         -1.0632233241880236E+001         -1.1155111987160575E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0787135201865981E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4097627967743406E+053          3.0884674268708918E+038          0.0000000000000000E+000         -2.6705085848690160E+026         -9.0825980951882749E+034          3.0893756866830811E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.7708676509023514E-008          6.3882532092015241E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8921587021312191E-001          2.4097627967743406E+053         -4.4084909756816369E+014 
                             120          2.4331820083580405E+004          1.1385197391323463E+003          6.8995679670192681E+002          1.2624868577982030E+001          1.8034941607955144E+001          2.8297629945329248E+002          2.4044795871424034E+002         -5.1607351160640114E-001         -1.0000000000000000E+000          1.9999377078888696E+000          1.4000018006773243E+000         -5.7360353869812428E+001         -1.0618170366947409E+001         -1.1141049112227748E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0773072326933153E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4098673944903573E+053          1.9498142709952824E+038          0.0000000000000000E+000         -2.6696572131474549E+026         -9.3819421720315678E+034          1.9507524652151553E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.6121611939200038E-008          6.3874212863319427E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8923815502050283E-001          2.4098673944903573E+053         -4.5535785334123738E+014 
                             130          2.5647924660261469E+004          1.1385984610716082E+003          6.8998859910923295E+002          1.2624577756092595E+001          1.8034525746072603E+001          2.8298934136955768E+002          2.4045904309550767E+002         -5.1180724677519918E-001         -1.0000000000000000E+000          1.9999376756336158E+000          1.4000018103539005E+000         -5.6034634557898769E+001         -1.0604595075482775E+001         -1.1127473820763115E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0759497035468520E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4099229190501039E+053          8.3465195736542574E+037          0.0000000000000000E+000         -2.6691894296735964E+026         -9.6800792424286018E+034          8.3561996529233780E+037          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.4768475921901929E-008          6.3869796642783965E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8925040284176829E-001          2.4099229190501039E+053         -4.6981634567101944E+014 
                             140          2.6924349214732378E+004          1.1386126185936223E+003          6.8999431719200049E+002          1.2624525574287803E+001          1.8034450787616393E+001          2.8299168515876181E+002          2.4046103716450341E+002         -5.0776870008198738E-001         -1.0000000000000000E+000          1.9999376433840179E+000          1.4000018200287796E+000         -5.4813571444407920E+001         -1.0591688763709929E+001         -1.1114567508990266E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0746590723695672E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4099328905960741E+053         -2.2826551378632822E+037          0.0000000000000000E+000         -2.6690784390865443E+026         -9.9721270130831800E+034         -2.2726830108235083E+037          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.3639883309082645E-008          6.3869002485019293E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8925330931144778E-001          2.4099328905960741E+053         -4.8398782214475856E+014 
                             150          2.8159994894787298E+004          1.1385688730122879E+003          6.8997664246806664E+002          1.2624687399498944E+001          1.8034681544873425E+001          2.8298443471437832E+002          2.4045487890325481E+002         -5.0387682086533869E-001         -1.0000000000000000E+000          1.9999376112382659E+000          1.4000018296725050E+000         -5.3668907867057648E+001         -1.0579201007482302E+001         -1.1102079752762641E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0734102967468045E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4099020101155116E+053         -1.2470680218812480E+038          0.0000000000000000E+000         -2.6692874922831224E+026         -1.0262914141073253E+035         -1.2460417304644714E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.2690561076119990E-008          6.3871456431117062E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8924783532713478E-001          2.4099020101155116E+053         -4.9810647872801306E+014 
                             160          2.9361801233544498E+004          1.1384738488351020E+003          6.8993825042691128E+002          1.2625038777645182E+001          1.8035183083173781E+001          2.8296868734709790E+002          2.4044150071647621E+002         -5.0017927742343238E-001         -1.0000000000000000E+000          1.9999375790889344E+000          1.4000018393173042E+000         -5.2609792096194326E+001         -1.0567321416479990E+001         -1.1090200161760327E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0722223376465733E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4098349485075286E+053         -2.1931809342618925E+038          0.0000000000000000E+000         -2.6697809353006043E+026         -1.0547239695500448E+035         -2.1921262102896725E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.1916378564368330E-008          6.3876787543991748E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8923491649756451E-001          2.4098349485075286E+053         -5.1191962793586888E+014 
                             170          3.0525931218028458E+004          1.1383343855557853E+003          6.8988190271097017E+002          1.2625554484986989E+001          1.8035919371931978E+001          2.8294557571406023E+002          2.4042186502154132E+002         -4.9665424422951610E-001         -1.0000000000000000E+000          1.9999375471047707E+000          1.4000018489125536E+000         -5.1624569197091823E+001         -1.0555969032971756E+001         -1.1078847778252095E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0710870992957501E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4097365259984119E+053         -3.0698772938105397E+038          0.0000000000000000E+000         -2.6705215253895176E+026         -1.0826148718240927E+035         -3.0687946789360451E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.1286938082421730E-008          6.3884613422201301E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8921553217929098E-001          2.4097365259984119E+053         -5.2547754836003044E+014 
                             180          3.1652560299873381E+004          1.1381571720710272E+003          6.8981029978151787E+002          1.2626209867118648E+001          1.8036855192558850E+001          2.8291620737532617E+002          2.4039691291860831E+002         -4.9332103591995069E-001         -1.0000000000000000E+000          1.9999375153524568E+000          1.4000018584382474E+000         -5.0711033510303714E+001         -1.0545187187703315E+001         -1.1068065932983654E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0700089147689059E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4096114553396740E+053         -3.8721907733820457E+038          0.0000000000000000E+000         -2.6714728327953650E+026         -1.1097719258569589E+035         -3.8710810014535171E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.0782676050941910E-008          6.3894560391956260E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8919064149598585E-001          2.4096114553396740E+053         -5.3868639884204462E+014 
                             190          3.2745799075722378E+004          1.1379477730639203E+003          6.8972568781618622E+002          1.2626984428758686E+001          1.8037961266365393E+001          2.8288150356762583E+002          2.4036742719617251E+002         -4.9009198516148167E-001         -1.0000000000000000E+000          1.9999374837810324E+000          1.4000018679096751E+000         -4.9847941746589861E+001         -1.0534735167005723E+001         -1.1057613912286060E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0689637126991466E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4094636557224823E+053         -4.6152163012258261E+038          0.0000000000000000E+000         -2.6726034192912380E+026         -1.1367357039402917E+035         -4.6140795655192133E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.0375985136176596E-008          6.3906317924087616E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8916107317728513E-001          2.4094636557224823E+053         -5.5180804890180100E+014 
                             200          3.3812502633729346E+004          1.1377101375856098E+003          6.8962966024199113E+002          1.2627863647544745E+001          1.8039216845944118E+001          2.8284211780698712E+002          2.4033396316482339E+002         -4.8704009676645910E-001         -1.0000000000000000E+000          1.9999374522476139E+000          1.4000018773697007E+000         -4.9047051180892907E+001         -1.0524841697777468E+001         -1.1047720443057806E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0679743657763211E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4092959063082354E+053         -5.2754245279952670E+038          0.0000000000000000E+000         -2.6738914608915163E+026         -1.1628483313891542E+035         -5.2742616796612043E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.0067904809759370E-008          6.3919666146912794E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8912740432387553E-001          2.4092959063082354E+053         -5.6452281725697362E+014 
                             210          3.4849878880531454E+004          1.1374500639672663E+003          6.8952455798932510E+002          1.2628826151045093E+001          1.8040591401979661E+001          2.8279901019975438E+002          2.4029733662645344E+002         -4.8405034073699826E-001         -1.0000000000000000E+000          1.9999374208874989E+000          1.4000018867777355E+000         -4.8282799484880911E+001         -1.0515154908731233E+001         -1.1038033654011572E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0670056868716978E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4091122924518128E+053         -5.8857660330910443E+038          0.0000000000000000E+000         -2.6753077035187906E+026         -1.1889867314094169E+035         -5.8845770463569597E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9826764533834019E-008          6.3934281134756876E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8909040572758172E-001          2.4091122924518128E+053         -5.7725577881567350E+014 
                             220          3.5867597499176496E+004          1.1371683615861773E+003          6.8941070609484143E+002          1.2629869020080401E+001          1.8042080760975239E+001          2.8275231404391724E+002          2.4025766086616150E+002         -4.8120058612952132E-001         -1.0000000000000000E+000          1.9999373894392452E+000          1.4000018962122116E+000         -4.7566292530600343E+001         -1.0505915243766998E+001         -1.1028793989047337E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0660817203752742E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4089133782765052E+053         -6.4301548905452459E+038          0.0000000000000000E+000         -2.6768365926483030E+026         -1.2144544332830927E+035         -6.4289404361092861E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9650811841272169E-008          6.3950119105489505E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8905048941246115E-001          2.4089133782765052E+053         -5.8966853499584888E+014 
                             230          3.7161071800790662E+004          1.1367782679484451E+003          6.8925303175199792E+002          1.2631313713415450E+001          1.8044144013610524E+001          2.8268764430203851E+002          2.4020271349912835E+002         -4.7756121562222681E-001         -1.0000000000000000E+000          1.9999373485063878E+000          1.4000019084920685E+000         -4.6703559373142376E+001         -1.0494535643795135E+001         -1.1017414389075473E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0649437603780878E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4086378745755730E+053         -7.0124628658620374E+038          0.0000000000000000E+000         -2.6788872161625271E+026         -1.2465603564858184E+035         -7.0112163055028720E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9525154879774068E-008          6.3972064048754733E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8899699253317619E-001          2.4086378745755730E+053         -6.0532352743812075E+014 
                             240          3.8897741655890772E+004          1.1362016694749257E+003          6.8901994001941796E+002          1.2633450312756983E+001          1.8047195467386842E+001          2.8259204247040731E+002          2.4012148403818486E+002         -4.7269050400020846E-001         -1.0000000000000000E+000          1.9999372917835607E+000          1.4000019255089169E+000         -4.5561691273534429E+001         -1.0479021401288634E+001         -1.1001900146568971E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0633923361274377E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4082305383406187E+053         -7.7555981467867801E+038          0.0000000000000000E+000         -2.6819522979213751E+026         -1.2916849613713429E+035         -7.7543064618227267E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9424031559249377E-008          6.4004528527085804E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8891711753309752E-001          2.4082305383406187E+053         -6.2733829132080788E+014 
                             250          4.1023762844769088E+004          1.1354263175801345E+003          6.8870643962091981E+002          1.2636325659731245E+001          1.8051302040040213E+001          2.8246346145928561E+002          2.4001223302501893E+002         -4.6695488390713336E-001         -1.0000000000000000E+000          1.9999372195456266E+000          1.4000019471802971E+000         -4.4250239428746184E+001         -1.0460564992469443E+001         -1.0983443737749782E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0615466952455188E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4076825781894415E+053         -8.4667149016889794E+038          0.0000000000000000E+000         -2.6861185467122546E+026         -1.3474625452180256E+035         -8.4653674391410754E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9446307914746618E-008          6.4048235486930149E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8880871358869404E-001          2.4076825781894415E+053         -6.5457317796796488E+014 
                             260          4.3471454681498108E+004          1.1344644077031105E+003          6.8831740859236845E+002          1.2639896475071438E+001          1.8056401915179698E+001          2.8230390196155361E+002          2.3987666040927351E+002         -4.6065762783778025E-001         -1.0000000000000000E+000          1.9999371325215785E+000          1.4000019732875117E+000         -4.2848021028647238E+001         -1.0440002954192943E+001         -1.0962881699473282E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0594904914178686E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4070024275292395E+053         -9.0307064270736279E+038          0.0000000000000000E+000         -2.6913382838028238E+026         -1.4124018838856529E+035         -9.0292940251870507E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9617809842704219E-008          6.4102541844981160E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8867316919855769E-001          2.4070024275292395E+053         -6.8630986868069862E+014 
                             270          4.6195247224110521E+004          1.1333462949752372E+003          6.8786506526972050E+002          1.2644052227750004E+001          1.8062337197892486E+001          2.8211837516735551E+002          2.3971902423871202E+002         -4.5397350599517383E-001         -1.0000000000000000E+000          1.9999370308435303E+000          1.4000020037909262E+000         -4.1420870126353059E+001         -1.0418148161088169E+001         -1.0941026906368508E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0573050121073914E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4062113448356183E+053         -9.3166750004416081E+038          0.0000000000000000E+000         -2.6974591122315458E+026         -1.4848142687545211E+035         -9.3151901861701556E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          5.9956727379744075E-008          6.4165782769880869E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8851460776275141E-001          2.4062113448356183E+053         -7.2173046366487875E+014 
                             280          4.9161866180893558E+004          1.1321090983000497E+003          6.8736437180156236E+002          1.2648656979798945E+001          1.8068913693860086E+001          2.8191301758710551E+002          2.3954453878784346E+002         -4.4713736343693217E-001         -1.0000000000000000E+000          1.9999369142588070E+000          1.4000020387663434E+000         -4.0009687278889096E+001         -1.0395553428247347E+001         -1.0918432173527684E+001         -9.8999999999999986E+001         -9.8999999999999986E+001         -1.0550455388233090E+001         -9.8999999999999986E+001          8.0000000000000004E-001          2.9999999999999999E-001          2.4053353996839034E+053         -9.3464658376313748E+038          0.0000000000000000E+000         -2.7042837802507585E+026         -1.5635439189052325E+035         -9.3449022937097659E+038          0.0000000000000000E+000          0.0000000000000000E+000                                1                                2          6.0399273863346029E-008          6.4235904715922030E-008          2.9999999999999999E-001          5.9999999999999998E-001          1.0000000000000000E+000          4.8833829733242262E-001          2.4053353996839034E+053         -7.6027335419731900E+014 
